

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Fri Oct 28 21:27:07 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F46J50
 11194  0061D0  06E8               	decf	wreg,f,c
 11195  0061D2  E2FC               	bc	u17381
 11196  0061D4  ECE0  F034         	call	_le_findIdx	;wreg free
 11197  0061D8  6FA6               	movwf	GetRouteAddressOfChild@i& (0+255),b
 11198  0061DA  6BA7               	clrf	(GetRouteAddressOfChild@i+1)& (0+255),b
 11199                           
 11200                           ; BSR set to: 0
 11201                           ;RouteManager.c: 443: res=child;
 11202  0061DC  EE20  F096         	lfsr	2,GetRouteAddressOfChild@child
 11203  0061E0  EE10  F09E         	lfsr	1,GetRouteAddressOfChild@res
 11204  0061E4  0E07               	movlw	7
 11205  0061E6                     u17391:
 11206  0061E6  CFDB FFE3          	movff	plusw2,plusw1
 11207  0061EA  06E8               	decf	wreg,f,c
 11208  0061EC  E2FC               	bc	u17391
 11209                           
 11210                           ; BSR set to: 0
 11211                           ;RouteManager.c: 444: if(i==0xff)
 11212  0061EE  29A6               	incf	GetRouteAddressOfChild@i& (0+255),w,b
 11213  0061F0  11A7               	iorwf	(GetRouteAddressOfChild@i+1)& (0+255),w,b
 11214  0061F2  E113               	bnz	l12167
 11215                           
 11216                           ; BSR set to: 0
 11217                           ;RouteManager.c: 445: {
 11218                           ;RouteManager.c: 447: res=RoutingTableFindDeviceOrParent(child);
 11219  0061F4  EE20  F096         	lfsr	2,GetRouteAddressOfChild@child
 11220  0061F8  EE00  F080         	lfsr	0,RoutingTableFindDeviceOrParent@address
 11221  0061FC  0E07               	movlw	7
 11222  0061FE                     u17411:
 11223  0061FE  CFDB FFEB          	movff	plusw2,plusw0
 11224  006202  06E8               	decf	wreg,f,c
 11225  006204  E2FC               	bc	u17411
 11226  006206  EC0D  F02B         	call	_RoutingTableFindDeviceOrParent	;wreg free
 11227  00620A  EE20  F09E         	lfsr	2,GetRouteAddressOfChild@res
 11228  00620E  0E07               	movlw	7
 11229  006210                     u17421:
 11230  006210  CFEB FFDB          	movff	plusw0,plusw2
 11231  006214  06E8               	decf	wreg,f,c
 11232  006216  E2FC               	bc	u17421
 11233                           
 11234                           ;RouteManager.c: 448: }else if(LE_GetNeighborDeviceType(i)==DeviceSleepingRFD)
 11235  006218  D011               	goto	l12171
 11236  00621A                     l12167:
 11237                           
 11238                           ; BSR set to: 0
 11239  00621A  C0A6  F060         	movff	GetRouteAddressOfChild@i,LE_GetNeighborDeviceType@index
 11240  00621E  C0A7  F061         	movff	GetRouteAddressOfChild@i+1,LE_GetNeighborDeviceType@index+1
 11241  006222  EC96  F039         	call	_LE_GetNeighborDeviceType	;wreg free
 11242  006226  0A02               	xorlw	2
 11243  006228  E109               	bnz	l12171
 11244                           
 11245                           ; BSR set to: 0
 11246                           ;RouteManager.c: 449: {
 11247                           ;RouteManager.c: 450: res=CoordinatorAddress();
 11248  00622A  EC45  F03C         	call	_CoordinatorAddress	;wreg free
 11249  00622E  EE20  F09E         	lfsr	2,GetRouteAddressOfChild@res
 11250  006232  0E07               	movlw	7
 11251  006234                     u17441:
 11252  006234  CFEB FFDB          	movff	plusw0,plusw2
 11253  006238  06E8               	decf	wreg,f,c
 11254  00623A  E2FC               	bc	u17441
 11255  00623C                     l12171:
 11256                           
 11257                           ;RouteManager.c: 451: }
 11258                           ;RouteManager.c: 452: return(res);
 11259  00623C  EE20  F09E         	lfsr	2,GetRouteAddressOfChild@res
 11260  006240  EE00  F096         	lfsr	0,?_GetRouteAddressOfChild
 11261  006244  0E07               	movlw	7
 11262  006246                     u17451:
 11263  006246  CFDB FFEB          	movff	plusw2,plusw0
 11264  00624A  06E8               	decf	wreg,f,c
 11265  00624C  E2FC               	bc	u17451
 11266  00624E  0012               	return		;funcret
 11267  006250                     __end_of_GetRouteAddressOfChild:
 11268                           	opt stack 0
 11269                           tblptru	equ	0xFF8
 11270                           tblptrh	equ	0xFF7
 11271                           tblptrl	equ	0xFF6
 11272                           tablat	equ	0xFF5
 11273                           prodh	equ	0xFF4
 11274                           prodl	equ	0xFF3
 11275                           intcon	equ	0xFF2
 11276                           postinc0	equ	0xFEE
 11277                           plusw0	equ	0xFEB
 11278                           fsr0h	equ	0xFEA
 11279                           fsr0l	equ	0xFE9
 11280                           wreg	equ	0xFE8
 11281                           indf1	equ	0xFE7
 11282                           postdec1	equ	0xFE5
 11283                           plusw1	equ	0xFE3
 11284                           fsr1h	equ	0xFE2
 11285                           fsr1l	equ	0xFE1
 11286                           indf2	equ	0xFDF
 11287                           postinc2	equ	0xFDE
 11288                           postdec2	equ	0xFDD
 11289                           plusw2	equ	0xFDB
 11290                           fsr2h	equ	0xFDA
 11291                           fsr2l	equ	0xFD9
 11292                           status	equ	0xFD8
 11293                           
 11294 ;; *************** function _RoutingTableFindDeviceOrParent *****************
 11295 ;; Defined at:
 11296 ;;		line 413 in file "../RouteManager.c"
 11297 ;; Parameters:    Size  Location     Type
 11298 ;;  address         8   32[BANK0 ] struct addr_t_def
 11299 ;; Auto vars:     Size  Location     Type
 11300 ;;  res             8   44[BANK0 ] struct addr_t_def
 11301 ;;  entry           2   52[BANK0 ] PTR struct routing_table
 11302 ;;		 -> routingTable(210), 
 11303 ;;  i               2   42[BANK0 ] unsigned int 
 11304 ;; Return value:  Size  Location     Type
 11305 ;;                  8   32[BANK0 ] struct addr_t_def
 11306 ;; Registers used:
 11307 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 11308 ;; Tracked objects:
 11309 ;;		On entry : F/0
 11310 ;;		On exit  : F/0
 11311 ;;		Unchanged: 0/0
 11312 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11313 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11314 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11315 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11316 ;;      Totals:         0      22       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11317 ;;Total ram usage:       22 bytes
 11318 ;; Hardware stack levels used:    1
 11319 ;; Hardware stack levels required when called:    6
 11320 ;; This function calls:
 11321 ;;		_NetworkAddressSizeGet
 11322 ;;		_isSameAddress
 11323 ;;		_memset
 11324 ;; This function is called by:
 11325 ;;		_GetRouteAddressOfChild
 11326 ;; This function uses a non-reentrant model
 11327 ;;
 11328                           
 11329                           	psect	text31
 11330  00561A                     __ptext31:
 11331                           	opt stack 0
 11332  00561A                     _RoutingTableFindDeviceOrParent:
 11333                           	opt stack 19
 11334                           
 11335                           ; BSR set to: 0
 11336                           ;RouteManager.c: 415: uint16_t i;
 11337                           ;RouteManager.c: 416: routing_table_entry_t *entry;
 11338                           ;RouteManager.c: 417: addr_t res;
 11339                           ;RouteManager.c: 419: memset(res.bytes,0xff,NetworkAddressSizeGet());
 11340                           
 11341                           ;incstack = 0
 11342  00561A  0E8C               	movlw	low RoutingTableFindDeviceOrParent@res
 11343  00561C  6F60               	movwf	memset@p1& (0+255),b
 11344  00561E  6B61               	clrf	(memset@p1+1)& (0+255),b
 11345  005620  6B63               	clrf	(memset@c+1)& (0+255),b
 11346  005622  6962               	setf	memset@c& (0+255),b
 11347  005624  ECCB  F03C         	call	_NetworkAddressSizeGet	;wreg free
 11348  005628  6F64               	movwf	memset@n& (0+255),b
 11349  00562A  6B65               	clrf	(memset@n+1)& (0+255),b
 11350  00562C  ECE0  F03A         	call	_memset	;wreg free
 11351                           
 11352                           ; BSR set to: 0
 11353                           ;RouteManager.c: 421: for (i = 0; i < routingTableActive; i++)
 11354  005630  6B8A               	clrf	RoutingTableFindDeviceOrParent@i& (0+255),b
 11355  005632  6B8B               	clrf	(RoutingTableFindDeviceOrParent@i+1)& (0+255),b
 11356  005634  D05B               	goto	l11887
 11357  005636                     l11873:
 11358                           
 11359                           ; BSR set to: 0
 11360                           ;RouteManager.c: 422: {
 11361                           ;RouteManager.c: 423: entry = &routingTable[i];
 11362  005636  0E15               	movlw	21
 11363  005638  038A               	mulwf	RoutingTableFindDeviceOrParent@i& (0+255),b
 11364  00563A  CFF3 F088          	movff	prodl,??_RoutingTableFindDeviceOrParent
 11365  00563E  CFF4 F089          	movff	prodh,??_RoutingTableFindDeviceOrParent+1
 11366  005642  038B               	mulwf	(RoutingTableFindDeviceOrParent@i+1)& (0+255),b
 11367  005644  50F3               	movf	prodl,w,c
 11368  005646  2789               	addwf	(??_RoutingTableFindDeviceOrParent+1)& (0+255),f,b
 11369  005648  0E00               	movlw	low _routingTable
 11370  00564A  2588               	addwf	??_RoutingTableFindDeviceOrParent& (0+255),w,b
 11371  00564C  6F94               	movwf	RoutingTableFindDeviceOrParent@entry& (0+255),b
 11372  00564E  0E08               	movlw	high _routingTable
 11373  005650  2189               	addwfc	(??_RoutingTableFindDeviceOrParent+1)& (0+255),w,b
 11374  005652  6F95               	movwf	(RoutingTableFindDeviceOrParent@entry+1)& (0+255),b
 11375                           
 11376                           ; BSR set to: 0
 11377                           ;RouteManager.c: 425: if (isSameAddress(entry->neighbor, address)==1)
 11378  005654  C094  FFD9         	movff	RoutingTableFindDeviceOrParent@entry,fsr2l
 11379  005658  C095  FFDA         	movff	RoutingTableFindDeviceOrParent@entry+1,fsr2h
 11380  00565C  EE00  F070         	lfsr	0,isSameAddress@a1
 11381  005660  0E07               	movlw	7
 11382  005662                     u16791:
 11383  005662  CFDB FFEB          	movff	plusw2,plusw0
 11384  005666  06E8               	decf	wreg,f,c
 11385  005668  E2FC               	bc	u16791
 11386  00566A  EE20  F080         	lfsr	2,RoutingTableFindDeviceOrParent@address
 11387  00566E  EE00  F078         	lfsr	0,isSameAddress@a2
 11388  005672  0E07               	movlw	7
 11389  005674                     u16801:
 11390  005674  CFDB FFEB          	movff	plusw2,plusw0
 11391  005678  06E8               	decf	wreg,f,c
 11392  00567A  E2FC               	bc	u16801
 11393  00567C  EC44  F03B         	call	_isSameAddress	;wreg free
 11394  005680  06E8               	decf	wreg,f,c
 11395  005682  E10C               	bnz	l11881
 11396                           
 11397                           ; BSR set to: 0
 11398                           ;RouteManager.c: 426: {
 11399                           ;RouteManager.c: 427: res=entry->neighbor;
 11400  005684  C094  FFD9         	movff	RoutingTableFindDeviceOrParent@entry,fsr2l
 11401  005688  C095  FFDA         	movff	RoutingTableFindDeviceOrParent@entry+1,fsr2h
 11402  00568C  EE10  F08C         	lfsr	1,RoutingTableFindDeviceOrParent@res
 11403  005690  0E07               	movlw	7
 11404  005692                     u16821:
 11405  005692  CFDB FFE3          	movff	plusw2,plusw1
 11406  005696  06E8               	decf	wreg,f,c
 11407  005698  E2FC               	bc	u16821
 11408                           
 11409                           ;RouteManager.c: 428: break;
 11410  00569A  D02D               	goto	l11889
 11411  00569C                     l11881:
 11412                           
 11413                           ; BSR set to: 0
 11414  00569C  EE20 F008          	lfsr	2,8
 11415  0056A0  5194               	movf	RoutingTableFindDeviceOrParent@entry& (0+255),w,b
 11416  0056A2  26D9               	addwf	fsr2l,f,c
 11417  0056A4  5195               	movf	(RoutingTableFindDeviceOrParent@entry+1)& (0+255),w,b
 11418  0056A6  22DA               	addwfc	fsr2h,f,c
 11419  0056A8  EE00  F070         	lfsr	0,isSameAddress@a1
 11420  0056AC  0E07               	movlw	7
 11421  0056AE                     u16831:
 11422  0056AE  CFDB FFEB          	movff	plusw2,plusw0
 11423  0056B2  06E8               	decf	wreg,f,c
 11424  0056B4  E2FC               	bc	u16831
 11425  0056B6  EE20  F080         	lfsr	2,RoutingTableFindDeviceOrParent@address
 11426  0056BA  EE00  F078         	lfsr	0,isSameAddress@a2
 11427  0056BE  0E07               	movlw	7
 11428  0056C0                     u16841:
 11429  0056C0  CFDB FFEB          	movff	plusw2,plusw0
