

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Nov 02 10:45:09 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F46J50
 18572 ;; Defined at:
 18573 ;;		line 152 in file "../BeaconManager.c"
 18574 ;; Parameters:    Size  Location     Type
 18575 ;;		None
 18576 ;; Auto vars:     Size  Location     Type
 18577 ;;		None
 18578 ;; Return value:  Size  Location     Type
 18579 ;;                  1    wreg      void 
 18580 ;; Registers used:
 18581 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 18582 ;; Tracked objects:
 18583 ;;		On entry : F/0
 18584 ;;		On exit  : F/1
 18585 ;;		Unchanged: 0/0
 18586 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18587 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18588 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18589 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18590 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18591 ;;Total ram usage:        0 bytes
 18592 ;; Hardware stack levels used:    1
 18593 ;; Hardware stack levels required when called:   10
 18594 ;; This function calls:
 18595 ;;		_netResetInterval
 18596 ;; This function is called by:
 18597 ;;		_RouteManagerPerformUpdate
 18598 ;;		_RouteManagerProcessReceive
 18599 ;;		_NetworkManagerProcessIncomingData
 18600 ;; This function uses a non-reentrant model
 18601 ;;
 18602                           
 18603                           	psect	text70
 18604  00788E                     __ptext70:
 18605                           	opt stack 0
 18606  00788E                     _BeaconManagerTrigger:
 18607                           	opt stack 16
 18608                           
 18609                           ; BSR set to: 0
 18610                           ;BeaconManager.c: 154: netResetInterval();
 18611                           
 18612                           ; BSR set to: 0
 18613                           ;incstack = 0
 18614  00788E  EF5A  F03B         	goto	_netResetInterval	;wreg free
 18615  007892                     __end_of_BeaconManagerTrigger:
 18616                           	opt stack 0
 18617                           tblptru	equ	0xFF8
 18618                           tblptrh	equ	0xFF7
 18619                           tblptrl	equ	0xFF6
 18620                           tablat	equ	0xFF5
 18621                           prodh	equ	0xFF4
 18622                           prodl	equ	0xFF3
 18623                           intcon3	equ	0xFF0
 18624                           postinc0	equ	0xFEE
 18625                           plusw0	equ	0xFEB
 18626                           fsr0h	equ	0xFEA
 18627                           fsr0l	equ	0xFE9
 18628                           wreg	equ	0xFE8
 18629                           indf1	equ	0xFE7
 18630                           postinc1	equ	0xFE6
 18631                           postdec1	equ	0xFE5
 18632                           plusw1	equ	0xFE3
 18633                           fsr1h	equ	0xFE2
 18634                           fsr1l	equ	0xFE1
 18635                           indf2	equ	0xFDF
 18636                           postinc2	equ	0xFDE
 18637                           postdec2	equ	0xFDD
 18638                           plusw2	equ	0xFDB
 18639                           fsr2h	equ	0xFDA
 18640                           fsr2l	equ	0xFD9
 18641                           status	equ	0xFD8
 18642                           
 18643 ;; *************** function _RMRoutingTableCount *****************
 18644 ;; Defined at:
 18645 ;;		line 408 in file "../RouteManager.c"
 18646 ;; Parameters:    Size  Location     Type
 18647 ;;		None
 18648 ;; Auto vars:     Size  Location     Type
 18649 ;;		None
 18650 ;; Return value:  Size  Location     Type
 18651 ;;                  2   19[BANK0 ] unsigned int 
 18652 ;; Registers used:
 18653 ;;		None
 18654 ;; Tracked objects:
 18655 ;;		On entry : C/1
 18656 ;;		On exit  : C/0
 18657 ;;		Unchanged: C/0
 18658 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18659 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18660 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18661 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18662 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18663 ;;Total ram usage:        2 bytes
 18664 ;; Hardware stack levels used:    1
 18665 ;; Hardware stack levels required when called:    5
 18666 ;; This function calls:
 18667 ;;		Nothing
 18668 ;; This function is called by:
 18669 ;;		_NetworkManagerTask
 18670 ;; This function uses a non-reentrant model
 18671 ;;
 18672                           
 18673                           	psect	text71
 18674  007824                     __ptext71:
 18675                           	opt stack 0
 18676  007824                     _RMRoutingTableCount:
 18677                           	opt stack 22
 18678                           
 18679                           ;RouteManager.c: 410: return(routingTableActive);
 18680                           
 18681                           ; BSR set to: 1
 18682                           ;incstack = 0
 18683  007824  C0EB  F073         	movff	_routingTableActive,?_RMRoutingTableCount
 18684  007828  C0EC  F074         	movff	_routingTableActive+1,?_RMRoutingTableCount+1
 18685  00782C  0012               	return		;funcret
 18686  00782E                     __end_of_RMRoutingTableCount:
 18687                           	opt stack 0
 18688                           tblptru	equ	0xFF8
 18689                           tblptrh	equ	0xFF7
 18690                           tblptrl	equ	0xFF6
 18691                           tablat	equ	0xFF5
 18692                           prodh	equ	0xFF4
 18693                           prodl	equ	0xFF3
 18694                           intcon3	equ	0xFF0
 18695                           postinc0	equ	0xFEE
 18696                           plusw0	equ	0xFEB
 18697                           fsr0h	equ	0xFEA
 18698                           fsr0l	equ	0xFE9
 18699                           wreg	equ	0xFE8
 18700                           indf1	equ	0xFE7
 18701                           postinc1	equ	0xFE6
 18702                           postdec1	equ	0xFE5
 18703                           plusw1	equ	0xFE3
 18704                           fsr1h	equ	0xFE2
 18705                           fsr1l	equ	0xFE1
 18706                           indf2	equ	0xFDF
 18707                           postinc2	equ	0xFDE
 18708                           postdec2	equ	0xFDD
 18709                           plusw2	equ	0xFDB
 18710                           fsr2h	equ	0xFDA
 18711                           fsr2l	equ	0xFD9
 18712                           status	equ	0xFD8
 18713                           
 18714 ;; *************** function _MiApp_IsNetworkBusy *****************
 18715 ;; Defined at:
 18716 ;;		line 157 in file "../BeaconManager.c"
 18717 ;; Parameters:    Size  Location     Type
 18718 ;;		None
 18719 ;; Auto vars:     Size  Location     Type
 18720 ;;		None
 18721 ;; Return value:  Size  Location     Type
 18722 ;;                  1    wreg      unsigned char 
 18723 ;; Registers used:
 18724 ;;		wreg
 18725 ;; Tracked objects:
 18726 ;;		On entry : F/2
 18727 ;;		On exit  : F/2
 18728 ;;		Unchanged: F/0
 18729 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18730 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18731 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18732 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18733 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18734 ;;Total ram usage:        0 bytes
 18735 ;; Hardware stack levels used:    1
 18736 ;; Hardware stack levels required when called:    5
 18737 ;; This function calls:
 18738 ;;		Nothing
 18739 ;; This function is called by:
 18740 ;;		_NetworkManagerTask
 18741 ;; This function uses a non-reentrant model
 18742 ;;
 18743                           
 18744                           	psect	text72
 18745  0078B8                     __ptext72:
 18746                           	opt stack 0
 18747  0078B8                     _MiApp_IsNetworkBusy:
 18748                           	opt stack 22
 18749                           
 18750                           ; BSR set to: 2
 18751                           
 18752                           ; BSR set to: 2
 18753                           ;BeaconManager.c: 159: return(0);
 18754                           
 18755                           ;incstack = 0
 18756  0078B8  0C00               	retlw	0	;funcret
 18757  0078BA                     __end_of_MiApp_IsNetworkBusy:
 18758                           	opt stack 0
 18759                           tblptru	equ	0xFF8
 18760                           tblptrh	equ	0xFF7
 18761                           tblptrl	equ	0xFF6
 18762                           tablat	equ	0xFF5
 18763                           prodh	equ	0xFF4
 18764                           prodl	equ	0xFF3
 18765                           intcon3	equ	0xFF0
 18766                           postinc0	equ	0xFEE
 18767                           plusw0	equ	0xFEB
 18768                           fsr0h	equ	0xFEA
 18769                           fsr0l	equ	0xFE9
 18770                           wreg	equ	0xFE8
 18771                           indf1	equ	0xFE7
 18772                           postinc1	equ	0xFE6
 18773                           postdec1	equ	0xFE5
 18774                           plusw1	equ	0xFE3
 18775                           fsr1h	equ	0xFE2
 18776                           fsr1l	equ	0xFE1
 18777                           indf2	equ	0xFDF
 18778                           postinc2	equ	0xFDE
 18779                           postdec2	equ	0xFDD
 18780                           plusw2	equ	0xFDB
 18781                           fsr2h	equ	0xFDA
 18782                           fsr2l	equ	0xFD9
 18783                           status	equ	0xFD8
 18784                           
 18785 ;; *************** function _BroadcastManagerTask *****************
 18786 ;; Defined at:
 18787 ;;		line 29 in file "../BroadcastManager.c"
 18788 ;; Parameters:    Size  Location     Type
 18789 ;;		None
 18790 ;; Auto vars:     Size  Location     Type
 18791 ;;  i               2  111[BANK0 ] unsigned int 
 18792 ;;  PANID           2  109[BANK0 ] unsigned int 
 18793 ;; Return value:  Size  Location     Type
 18794 ;;                  1    wreg      void 
 18795 ;; Registers used:
 18796 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 18797 ;; Tracked objects:
 18798 ;;		On entry : F/0
 18799 ;;		On exit  : F/0
 18800 ;;		Unchanged: 0/0
 18801 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18802 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18803 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18804 ;;      Temps:          0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18805 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18806 ;;Total ram usage:       14 bytes
 18807 ;; Hardware stack levels used:    1
 18808 ;; Hardware stack levels required when called:   12
 18809 ;; This function calls:
 18810 ;;		_MSTickGet
 18811 ;;		_NetworkGetPANID
 18812 ;;		_memset
 18813 ;;		_radioBroadcast
 18814 ;; This function is called by:
 18815 ;;		_NetworkManagerTask
 18816 ;; This function uses a non-reentrant model
 18817 ;;
 18818                           
 18819                           	psect	text73
 18820  003074                     __ptext73:
 18821                           	opt stack 0
 18822  003074                     _BroadcastManagerTask:
 18823                           	opt stack 15
 18824                           
 18825                           ; BSR set to: 0
 18826                           ;BroadcastManager.c: 31: uint16_t i;
 18827                           ;BroadcastManager.c: 32: uint16_t PANID;
 18828                           ;BroadcastManager.c: 34: for(i=0;i<6;i++)
 18829                           
 18830                           ; BSR set to: 2
 18831                           ;incstack = 0
 18832  003074  6BCF               	clrf	BroadcastManagerTask@i& (0+255),b
 18833  003076  6BD0               	clrf	(BroadcastManagerTask@i+1)& (0+255),b
 18834  003078                     l13686:
 18835                           
 18836                           ; BSR set to: 0
 18837                           ;BroadcastManager.c: 35: {
 18838                           ;BroadcastManager.c: 36: if( (((RbcQ[i].TxTime.msb==0) && (RbcQ[i].TxTime.lsb==0))==0) &
      +                          & ((MSTickGet().msb>RbcQ[i].TxTime.msb) || ((MSTickGet().msb==RbcQ[i].TxTime.msb) && (MS
      +                          TickGet().lsb>=RbcQ[i].TxTime.lsb) ) ) )
 18839  003078  0E4A               	movlw	74
 18840  00307A  03CF               	mulwf	BroadcastManagerTask@i& (0+255),b
 18841  00307C  CFF3 F0C3          	movff	prodl,??_BroadcastManagerTask
 18842  003080  CFF4 F0C4          	movff	prodh,??_BroadcastManagerTask+1
 18843  003084  03D0               	mulwf	(BroadcastManagerTask@i+1)& (0+255),b
 18844  003086  50F3               	movf	prodl,w,c
 18845  003088  27C4               	addwf	(??_BroadcastManagerTask+1)& (0+255),f,b
 18846  00308A  0EE0               	movlw	low (_RbcQ+4)
 18847  00308C  25C3               	addwf	??_BroadcastManagerTask& (0+255),w,b
 18848  00308E  6ED9               	movwf	fsr2l,c
 18849  003090  0E08               	movlw	high (_RbcQ+4)
 18850  003092  21C4               	addwfc	(??_BroadcastManagerTask+1)& (0+255),w,b
 18851  003094  6EDA               	movwf	fsr2h,c
 18852  003096  50DE               	movf	postinc2,w,c
 18853  003098  10DE               	iorwf	postinc2,w,c
 18854  00309A  10DE               	iorwf	postinc2,w,c
 18855  00309C  10DE               	iorwf	postinc2,w,c
 18856  00309E  E115               	bnz	l13690
 18857                           
 18858                           ; BSR set to: 0
 18859  0030A0  0E4A               	movlw	74
 18860  0030A2  03CF               	mulwf	BroadcastManagerTask@i& (0+255),b
 18861  0030A4  CFF3 F0C3          	movff	prodl,??_BroadcastManagerTask
 18862  0030A8  CFF4 F0C4          	movff	prodh,??_BroadcastManagerTask+1
 18863  0030AC  03D0               	mulwf	(BroadcastManagerTask@i+1)& (0+255),b
 18864  0030AE  50F3               	movf	prodl,w,c
 18865  0030B0  27C4               	addwf	(??_BroadcastManagerTask+1)& (0+255),f,b
 18866  0030B2  0EDC               	movlw	low _RbcQ
 18867  0030B4  25C3               	addwf	??_BroadcastManagerTask& (0+255),w,b
 18868  0030B6  6ED9               	movwf	fsr2l,c
 18869  0030B8  0E08               	movlw	high _RbcQ
 18870  0030BA  21C4               	addwfc	(??_BroadcastManagerTask+1)& (0+255),w,b
 18871  0030BC  6EDA               	movwf	fsr2h,c
 18872  0030BE  50DE               	movf	postinc2,w,c
 18873  0030C0  10DE               	iorwf	postinc2,w,c
 18874  0030C2  10DE               	iorwf	postinc2,w,c
 18875  0030C4  10DE               	iorwf	postinc2,w,c
 18876  0030C6  E101 D0C4          	bz	l13706
 18877  0030CA                     l13690:
 18878                           
 18879                           ; BSR set to: 0
 18880  0030CA  EC58  F039         	call	_MSTickGet	;wreg free
 18881  0030CE  0E04               	movlw	4
 18882  0030D0  26E9               	addwf	fsr0l,f,c
 18883  0030D2  0E00               	movlw	0
 18884  0030D4  22EA               	addwfc	fsr0h,f,c
 18885  0030D6  0E4A               	movlw	74
 18886  0030D8  03CF               	mulwf	BroadcastManagerTask@i& (0+255),b
 18887  0030DA  CFF3 F0C7          	movff	prodl,??_BroadcastManagerTask+4
 18888  0030DE  CFF4 F0C8          	movff	prodh,??_BroadcastManagerTask+5
 18889  0030E2  03D0               	mulwf	(BroadcastManagerTask@i+1)& (0+255),b
 18890  0030E4  50F3               	movf	prodl,w,c
 18891  0030E6  27C8               	addwf	(??_BroadcastManagerTask+5)& (0+255),f,b
 18892  0030E8  0EE0               	movlw	low (_RbcQ+4)
 18893  0030EA  25C7               	addwf	(??_BroadcastManagerTask+4)& (0+255),w,b
 18894  0030EC  6ED9               	movwf	fsr2l,c
 18895  0030EE  0E08               	movlw	high (_RbcQ+4)
 18896  0030F0  21C8               	addwfc	(??_BroadcastManagerTask+5)& (0+255),w,b
 18897  0030F2  6EDA               	movwf	fsr2h,c
 18898  0030F4  50EE               	movf	postinc0,w,c
 18899  0030F6  5CDE               	subwf	postinc2,w,c
 18900  0030F8  50EE               	movf	postinc0,w,c
 18901  0030FA  58DE               	subwfb	postinc2,w,c
 18902  0030FC  50EE               	movf	postinc0,w,c
 18903  0030FE  58DE               	subwfb	postinc2,w,c
 18904  003100  50EE               	movf	postinc0,w,c
 18905  003102  58DE               	subwfb	postinc2,w,c
 18906  003104  E33C               	bnc	l13696
 18907                           
 18908                           ; BSR set to: 0
 18909  003106  EC58  F039         	call	_MSTickGet	;wreg free
 18910  00310A  0E04               	movlw	4
 18911  00310C  26E9               	addwf	fsr0l,f,c
 18912  00310E  0E00               	movlw	0
 18913  003110  22EA               	addwfc	fsr0h,f,c
 18914  003112  0E4A               	movlw	74
 18915  003114  03CF               	mulwf	BroadcastManagerTask@i& (0+255),b
 18916  003116  CFF3 F0C7          	movff	prodl,??_BroadcastManagerTask+4
 18917  00311A  CFF4 F0C8          	movff	prodh,??_BroadcastManagerTask+5
 18918  00311E  03D0               	mulwf	(BroadcastManagerTask@i+1)& (0+255),b
 18919  003120  50F3               	movf	prodl,w,c
 18920  003122  27C8               	addwf	(??_BroadcastManagerTask+5)& (0+255),f,b
 18921  003124  0EE0               	movlw	low (_RbcQ+4)
 18922  003126  25C7               	addwf	(??_BroadcastManagerTask+4)& (0+255),w,b
 18923  003128  6ED9               	movwf	fsr2l,c
 18924  00312A  0E08               	movlw	high (_RbcQ+4)
 18925  00312C  21C8               	addwfc	(??_BroadcastManagerTask+5)& (0+255),w,b
 18926  00312E  6EDA               	movwf	fsr2h,c
 18927  003130  50DE               	movf	postinc2,w,c
 18928  003132  18EE               	xorwf	postinc0,w,c
 18929  003134  E109               	bnz	u15411
 18930  003136  50DE               	movf	postinc2,w,c
 18931  003138  18EE               	xorwf	postinc0,w,c
 18932  00313A  E106               	bnz	u15411
 18933  00313C  50DE               	movf	postinc2,w,c
 18934  00313E  18EE               	xorwf	postinc0,w,c
 18935  003140  E103               	bnz	u15411
 18936  003142  50DE               	movf	postinc2,w,c
 18937  003144  18EE               	xorwf	postinc0,w,c
 18938  003146  A4D8               	btfss	status,2,c
 18939  003148                     u15411:
 18940  003148  D084               	goto	l13706
 18941                           
 18942                           ; BSR set to: 0
 18943  00314A  EC58  F039         	call	_MSTickGet	;wreg free
 18944  00314E  0E4A               	movlw	74
 18945  003150  03CF               	mulwf	BroadcastManagerTask@i& (0+255),b
 18946  003152  CFF3 F0C7          	movff	prodl,??_BroadcastManagerTask+4
 18947  003156  CFF4 F0C8          	movff	prodh,??_BroadcastManagerTask+5
 18948  00315A  03D0               	mulwf	(BroadcastManagerTask@i+1)& (0+255),b
 18949  00315C  50F3               	movf	prodl,w,c
 18950  00315E  27C8               	addwf	(??_BroadcastManagerTask+5)& (0+255),f,b
 18951  003160  0EDC               	movlw	low _RbcQ
 18952  003162  25C7               	addwf	(??_BroadcastManagerTask+4)& (0+255),w,b
 18953  003164  6ED9               	movwf	fsr2l,c
 18954  003166  0E08               	movlw	high _RbcQ
 18955  003168  21C8               	addwfc	(??_BroadcastManagerTask+5)& (0+255),w,b
 18956  00316A  6EDA               	movwf	fsr2h,c
 18957  00316C  50DE               	movf	postinc2,w,c
 18958  00316E  5CEE               	subwf	postinc0,w,c
 18959  003170  50DE               	movf	postinc2,w,c
 18960  003172  58EE               	subwfb	postinc0,w,c
 18961  003174  50DE               	movf	postinc2,w,c
 18962  003176  58EE               	subwfb	postinc0,w,c
 18963  003178  50DE               	movf	postinc2,w,c
 18964  00317A  58EE               	subwfb	postinc0,w,c
 18965  00317C  E36A               	bnc	l13706
 18966  00317E                     l13696:
 18967                           
 18968                           ; BSR set to: 0
 18969                           ;BroadcastManager.c: 37: {
 18970                           ;BroadcastManager.c: 39: if((RbcQ[i].Flags & (1<<1))>0)
 18971  00317E  0E4A               	movlw	74
 18972  003180  03CF               	mulwf	BroadcastManagerTask@i& (0+255),b
 18973  003182  CFF3 F0C3          	movff	prodl,??_BroadcastManagerTask
 18974  003186  CFF4 F0C4          	movff	prodh,??_BroadcastManagerTask+1
 18975  00318A  03D0               	mulwf	(BroadcastManagerTask@i+1)& (0+255),b
 18976  00318C  50F3               	movf	prodl,w,c
 18977  00318E  27C4               	addwf	(??_BroadcastManagerTask+1)& (0+255),f,b
 18978  003190  0E25               	movlw	low (_RbcQ+73)
 18979  003192  25C3               	addwf	??_BroadcastManagerTask& (0+255),w,b
 18980  003194  6ED9               	movwf	fsr2l,c
 18981  003196  0E09               	movlw	high (_RbcQ+73)
 18982  003198  21C4               	addwfc	(??_BroadcastManagerTask+1)& (0+255),w,b
 18983  00319A  6EDA               	movwf	fsr2h,c
 18984  00319C  A2DF               	btfss	indf2,1,c
 18985  00319E  D003               	goto	l13700
 18986                           
 18987                           ; BSR set to: 0
 18988                           ;BroadcastManager.c: 40: {
 18989                           ;BroadcastManager.c: 41: PANID=0xffff;
 18990  0031A0  69CD               	setf	BroadcastManagerTask@PANID& (0+255),b
 18991  0031A2  69CE               	setf	(BroadcastManagerTask@PANID+1)& (0+255),b
 18992                           
 18993                           ;BroadcastManager.c: 42: }else
 18994  0031A4  D006               	goto	l13702
 18995  0031A6                     l13700:
 18996                           
 18997                           ; BSR set to: 0
 18998                           ;BroadcastManager.c: 43: {
 18999                           ;BroadcastManager.c: 44: PANID=NetworkGetPANID();
 19000  0031A6  EC17  F03C         	call	_NetworkGetPANID	;wreg free
 19001  0031AA  C073  F0CD         	movff	?_NetworkGetPANID,BroadcastManagerTask@PANID
 19002  0031AE  C074  F0CE         	movff	?_NetworkGetPANID+1,BroadcastManagerTask@PANID+1
 19003  0031B2                     l13702:
 19004                           
 19005                           ;BroadcastManager.c: 45: }
 19006                           ;BroadcastManager.c: 46: radioBroadcast(RbcQ[i].pkt,RbcQ[i].pktSize,PANID,(RbcQ[i].Flags
      +                           & (1<<0))>0);
 19007  0031B2  0E4A               	movlw	74
 19008  0031B4  0100               	movlb	0	; () banked
 19009  0031B6  03CF               	mulwf	BroadcastManagerTask@i& (0+255),b
 19010  0031B8  CFF3 F0C3          	movff	prodl,??_BroadcastManagerTask
 19011  0031BC  CFF4 F0C4          	movff	prodh,??_BroadcastManagerTask+1
 19012  0031C0  03D0               	mulwf	(BroadcastManagerTask@i+1)& (0+255),b
 19013  0031C2  50F3               	movf	prodl,w,c
 19014  0031C4  27C4               	addwf	(??_BroadcastManagerTask+1)& (0+255),f,b
 19015  0031C6  0EE4               	movlw	low (_RbcQ+8)
 19016  0031C8  25C3               	addwf	??_BroadcastManagerTask& (0+255),w,b
 19017  0031CA  6FBC               	movwf	radioBroadcast@data& (0+255),b
 19018  0031CC  0E08               	movlw	high (_RbcQ+8)
 19019  0031CE  21C4               	addwfc	(??_BroadcastManagerTask+1)& (0+255),w,b
 19020  0031D0  6FBD               	movwf	(radioBroadcast@data+1)& (0+255),b
 19021  0031D2  0E4A               	movlw	74
 19022  0031D4  03CF               	mulwf	BroadcastManagerTask@i& (0+255),b
 19023  0031D6  CFF3 F0C5          	movff	prodl,??_BroadcastManagerTask+2
 19024  0031DA  CFF4 F0C6          	movff	prodh,??_BroadcastManagerTask+3
 19025  0031DE  03D0               	mulwf	(BroadcastManagerTask@i+1)& (0+255),b
 19026  0031E0  50F3               	movf	prodl,w,c
 19027  0031E2  27C6               	addwf	(??_BroadcastManagerTask+3)& (0+255),f,b
 19028  0031E4  0E24               	movlw	low (_RbcQ+72)
 19029  0031E6  25C5               	addwf	(??_BroadcastManagerTask+2)& (0+255),w,b
 19030  0031E8  6ED9               	movwf	fsr2l,c
 19031  0031EA  0E09               	movlw	high (_RbcQ+72)
 19032  0031EC  21C6               	addwfc	(??_BroadcastManagerTask+3)& (0+255),w,b
 19033  0031EE  6EDA               	movwf	fsr2h,c
 19034  0031F0  50DF               	movf	indf2,w,c
 19035  0031F2  6FBE               	movwf	radioBroadcast@datasize& (0+255),b
 19036  0031F4  C0CD  F0BF         	movff	BroadcastManagerTask@PANID,radioBroadcast@PANID
 19037  0031F8  C0CE  F0C0         	movff	BroadcastManagerTask@PANID+1,radioBroadcast@PANID+1
 19038  0031FC  0E4A               	movlw	74
 19039  0031FE  03CF               	mulwf	BroadcastManagerTask@i& (0+255),b
 19040  003200  CFF3 F0C7          	movff	prodl,??_BroadcastManagerTask+4
 19041  003204  CFF4 F0C8          	movff	prodh,??_BroadcastManagerTask+5
 19042  003208  03D0               	mulwf	(BroadcastManagerTask@i+1)& (0+255),b
 19043  00320A  50F3               	movf	prodl,w,c
 19044  00320C  27C8               	addwf	(??_BroadcastManagerTask+5)& (0+255),f,b
 19045  00320E  0E25               	movlw	low (_RbcQ+73)
 19046  003210  25C7               	addwf	(??_BroadcastManagerTask+4)& (0+255),w,b
 19047  003212  6ED9               	movwf	fsr2l,c
 19048  003214  0E09               	movlw	high (_RbcQ+73)
 19049  003216  21C8               	addwfc	(??_BroadcastManagerTask+5)& (0+255),w,b
 19050  003218  6EDA               	movwf	fsr2h,c
 19051  00321A  0E01               	movlw	1
 19052  00321C  A0DF               	btfss	indf2,0,c
 19053  00321E  0E00               	movlw	0
 19054  003220  6FC1               	movwf	radioBroadcast@isSecure& (0+255),b
 19055  003222  ECFC  F034         	call	_radioBroadcast	;wreg free
 19056                           
 19057                           ; BSR set to: 0
 19058                           ;BroadcastManager.c: 47: memset(&RbcQ[i].TxTime,0x00,sizeof(TickMS));
 19059  003226  0E4A               	movlw	74
 19060  003228  03CF               	mulwf	BroadcastManagerTask@i& (0+255),b
 19061  00322A  CFF3 F0C3          	movff	prodl,??_BroadcastManagerTask
 19062  00322E  CFF4 F0C4          	movff	prodh,??_BroadcastManagerTask+1
 19063  003232  03D0               	mulwf	(BroadcastManagerTask@i+1)& (0+255),b
 19064  003234  50F3               	movf	prodl,w,c
 19065  003236  27C4               	addwf	(??_BroadcastManagerTask+1)& (0+255),f,b
 19066  003238  0EDC               	movlw	low _RbcQ
 19067  00323A  25C3               	addwf	??_BroadcastManagerTask& (0+255),w,b
 19068  00323C  6F73               	movwf	memset@p1& (0+255),b
 19069  00323E  0E08               	movlw	high _RbcQ
 19070  003240  21C4               	addwfc	(??_BroadcastManagerTask+1)& (0+255),w,b
 19071  003242  6F74               	movwf	(memset@p1+1)& (0+255),b
 19072  003244  6B76               	clrf	(memset@c+1)& (0+255),b
 19073  003246  6B75               	clrf	memset@c& (0+255),b
 19074  003248  6B78               	clrf	(memset@n+1)& (0+255),b
 19075  00324A  0E08               	movlw	8
 19076  00324C  6F77               	movwf	memset@n& (0+255),b
 19077  00324E  EC4C  F03A         	call	_memset	;wreg free
 19078  003252                     l13706:
 19079                           
 19080                           ; BSR set to: 0
 19081  003252  4BCF               	infsnz	BroadcastManagerTask@i& (0+255),f,b
 19082  003254  2BD0               	incf	(BroadcastManagerTask@i+1)& (0+255),f,b
 19083                           
 19084                           ; BSR set to: 0
 19085  003256  51D0               	movf	(BroadcastManagerTask@i+1)& (0+255),w,b
 19086  003258  E104               	bnz	u15460
 19087  00325A  0E06               	movlw	6
 19088  00325C  5DCF               	subwf	BroadcastManagerTask@i& (0+255),w,b
 19089  00325E  E201 D70B          	bnc	l13686
 19090  003262                     u15460:
 19091                           
 19092                           ; BSR set to: 0
 19093  003262  0012               	return		;funcret
 19094  003264                     __end_of_BroadcastManagerTask:
 19095                           	opt stack 0
 19096                           tblptru	equ	0xFF8
 19097                           tblptrh	equ	0xFF7
 19098                           tblptrl	equ	0xFF6
 19099                           tablat	equ	0xFF5
 19100                           prodh	equ	0xFF4
 19101                           prodl	equ	0xFF3
 19102                           intcon3	equ	0xFF0
 19103                           postinc0	equ	0xFEE
 19104                           plusw0	equ	0xFEB
 19105                           fsr0h	equ	0xFEA
 19106                           fsr0l	equ	0xFE9
 19107                           wreg	equ	0xFE8
 19108                           indf1	equ	0xFE7
 19109                           postinc1	equ	0xFE6
 19110                           postdec1	equ	0xFE5
 19111                           plusw1	equ	0xFE3
 19112                           fsr1h	equ	0xFE2
 19113                           fsr1l	equ	0xFE1
 19114                           indf2	equ	0xFDF
 19115                           postinc2	equ	0xFDE
 19116                           postdec2	equ	0xFDD
 19117                           plusw2	equ	0xFDB
 19118                           fsr2h	equ	0xFDA
 19119                           fsr2l	equ	0xFD9
 19120                           status	equ	0xFD8
 19121                           
 19122 ;; *************** function _BeaconManagerTask *****************
 19123 ;; Defined at:
