

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Oct 28 23:10:04 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F46J50
 24155  001F4E  D00F               	goto	i2l9183
 24156  001F50                     i2l9173:
 24157                           
 24158                           ;drv_mrf_miwi_89xa.c: 1299: {
 24159                           ;drv_mrf_miwi_89xa.c: 1300: uint8_t fifo_stat = RegisterRead(0x1A00>>8);
 24160  001F50  0E1A               	movlw	26
 24161  001F52  ECA0  F02E         	call	i2_RegisterRead
 24162  001F56  D007               	goto	L18
 24163  001F58                     i2l235:
 24164                           
 24165                           ;drv_mrf_miwi_89xa.c: 1302: {
 24166                           ;drv_mrf_miwi_89xa.c: 1303: LATAbits.LATA5 = 0;
 24167  001F58  9A89               	bcf	3977,5,c	;volatile
 24168                           
 24169                           ;drv_mrf_miwi_89xa.c: 1304: SPIGet();
 24170  001F5A  ECBA  F030         	call	i2_SPIGet	;wreg free
 24171                           
 24172                           ;drv_mrf_miwi_89xa.c: 1305: LATAbits.LATA5 = 1;
 24173  001F5E  8A89               	bsf	3977,5,c	;volatile
 24174                           
 24175                           ;drv_mrf_miwi_89xa.c: 1306: fifo_stat = RegisterRead(0x1A00>>8);
 24176  001F60  0E1A               	movlw	26
 24177  001F62  ECA0  F02E         	call	i2_RegisterRead
 24178  001F66                     L18:
 24179  001F66  6E43               	movwf	high_isr@fifo_stat,c
 24180  001F68  A243               	btfss	high_isr@fifo_stat,1,c
 24181  001F6A  D1D4               	goto	i2l9309
 24182  001F6C  D7F5               	goto	i2l235
 24183  001F6E                     i2l9183:
 24184                           
 24185                           ;drv_mrf_miwi_89xa.c: 1310: }
 24186                           ;drv_mrf_miwi_89xa.c: 1312: RxPacketPtr = 0;
 24187  001F6E  0E00               	movlw	0
 24188  001F70  6E49               	movwf	high_isr@RxPacketPtr,c
 24189                           
 24190                           ;drv_mrf_miwi_89xa.c: 1313: counter = PacketLen;
 24191  001F72  C04B  F041         	movff	high_isr@PacketLen,high_isr@counter
 24192  001F76  6A42               	clrf	high_isr@counter+1,c
 24193                           
 24194                           ;drv_mrf_miwi_89xa.c: 1315: while(counter >= 1)
 24195  001F78  D1C5               	goto	i2l9305
 24196  001F7A                     i2l9187:
 24197                           
 24198                           ;drv_mrf_miwi_89xa.c: 1318: if(1)
 24199  001F7A  0641               	decf	high_isr@counter,f,c
 24200  001F7C  A0D8               	btfss	status,0,c
 24201  001F7E  0642               	decf	high_isr@counter+1,f,c
 24202                           
 24203                           ;drv_mrf_miwi_89xa.c: 1319: {
 24204                           ;drv_mrf_miwi_89xa.c: 1321: if( bAck )
 24205  001F80  5048               	movf	high_isr@bAck,w,c
 24206  001F82  B4D8               	btfsc	status,2,c
 24207  001F84  D00E               	goto	i2l241
 24208                           
 24209                           ;drv_mrf_miwi_89xa.c: 1322: {
 24210                           ;drv_mrf_miwi_89xa.c: 1323: LATAbits.LATA5 = 0;
 24211  001F86  9A89               	bcf	3977,5,c	;volatile
 24212                           
 24213                           ;drv_mrf_miwi_89xa.c: 1324: ackPacket[RxPacketPtr++] = SPIGet();
 24214  001F88  5049               	movf	high_isr@RxPacketPtr,w,c
 24215  001F8A  0D01               	mullw	1
 24216  001F8C  0E44               	movlw	low high_isr@ackPacket
 24217  001F8E  24F3               	addwf	prodl,w,c
 24218  001F90  6ED9               	movwf	fsr2l,c
 24219  001F92  0E00               	movlw	high high_isr@ackPacket
 24220  001F94  20F4               	addwfc	prodh,w,c
 24221  001F96  6EDA               	movwf	fsr2h,c
 24222  001F98  ECBA  F030         	call	i2_SPIGet	;wreg free
 24223  001F9C  D01B               	goto	L19
 24224  001F9E                     i2l9195:
 24225  001F9E  2A49               	incf	high_isr@RxPacketPtr,f,c
 24226  001FA0  D01B               	goto	i2l9203
 24227  001FA2                     i2l241:
 24228                           
 24229                           ;drv_mrf_miwi_89xa.c: 1328: else
 24230                           ;drv_mrf_miwi_89xa.c: 1329: {
 24231                           ;drv_mrf_miwi_89xa.c: 1330: LATAbits.LATA5 = 0;
 24232  001FA2  9A89               	bcf	3977,5,c	;volatile
 24233                           
 24234                           ;drv_mrf_miwi_89xa.c: 1331: RxPacket[BankIndex].Payload[RxPacketPtr++] = SPIGet();
 24235  001FA4  5049               	movf	high_isr@RxPacketPtr,w,c
 24236  001FA6  0D01               	mullw	1
 24237  001FA8  0E01               	movlw	1
 24238  001FAA  26F3               	addwf	prodl,f,c
 24239  001FAC  0E00               	movlw	0
 24240  001FAE  22F4               	addwfc	prodh,f,c
 24241  001FB0  0E28               	movlw	low _RxPacket
 24242  001FB2  6E2D               	movwf	??_high_isr& (0+255),c
 24243  001FB4  0E03               	movlw	high _RxPacket
 24244  001FB6  6E2E               	movwf	(??_high_isr+1)& (0+255),c
 24245  001FB8  50F3               	movf	prodl,w,c
 24246  001FBA  262D               	addwf	??_high_isr,f,c
 24247  001FBC  50F4               	movf	prodh,w,c
 24248  001FBE  222E               	addwfc	??_high_isr+1,f,c
 24249  001FC0  504C               	movf	high_isr@BankIndex,w,c
 24250  001FC2  0D42               	mullw	66
 24251  001FC4  50F3               	movf	prodl,w,c
 24252  001FC6  242D               	addwf	??_high_isr,w,c
 24253  001FC8  6ED9               	movwf	fsr2l,c
 24254  001FCA  50F4               	movf	prodh,w,c
 24255  001FCC  202E               	addwfc	??_high_isr+1,w,c
 24256  001FCE  6EDA               	movwf	fsr2h,c
 24257  001FD0  ECBA  F030         	call	i2_SPIGet	;wreg free
 24258  001FD4                     L19:
 24259  001FD4  6EDF               	movwf	indf2,c
 24260  001FD6  D7E3               	goto	i2l9195
 24261  001FD8                     i2l9203:
 24262                           
 24263                           ;drv_mrf_miwi_89xa.c: 1332: LATAbits.LATA5 = 1;
 24264  001FD8  8A89               	bsf	3977,5,c	;volatile
 24265                           
 24266                           ;drv_mrf_miwi_89xa.c: 1333: }
 24267                           ;drv_mrf_miwi_89xa.c: 1336: if( RxPacketPtr >= PacketLen )
 24268  001FDA  504B               	movf	high_isr@PacketLen,w,c
 24269  001FDC  5C49               	subwf	high_isr@RxPacketPtr,w,c
 24270  001FDE  A0D8               	btfss	status,0,c
 24271  001FE0  D191               	goto	i2l9305
 24272                           
 24273                           ;drv_mrf_miwi_89xa.c: 1337: {
 24274                           ;drv_mrf_miwi_89xa.c: 1338: uint8_t i;
 24275                           ;drv_mrf_miwi_89xa.c: 1340: if( bAck )
 24276  001FE2  5048               	movf	high_isr@bAck,w,c
 24277  001FE4  B4D8               	btfsc	status,2,c
 24278  001FE6  D031               	goto	i2l244
 24279                           
 24280                           ;drv_mrf_miwi_89xa.c: 1341: {
 24281                           ;drv_mrf_miwi_89xa.c: 1343: if( ( ackPacket[0] & 0x03 ) == 0x02 )
 24282  001FE8  5044               	movf	high_isr@ackPacket,w,c
 24283  001FEA  0B03               	andlw	3
 24284  001FEC  0A02               	xorlw	2
 24285  001FEE  A4D8               	btfss	status,2,c
 24286  001FF0  D00A               	goto	i2l9217
 24287                           
 24288                           ;drv_mrf_miwi_89xa.c: 1344: {
 24289                           ;drv_mrf_miwi_89xa.c: 1345: if( ackPacket[1] == TxMACSeq )
 24290  001FF2  505B               	movf	_TxMACSeq,w,c
 24291  001FF4  1845               	xorwf	high_isr@ackPacket+1,w,c
 24292  001FF6  A4D8               	btfss	status,2,c
 24293  001FF8  D003               	goto	i2l246
 24294                           
 24295                           ;drv_mrf_miwi_89xa.c: 1346: {
 24296                           ;drv_mrf_miwi_89xa.c: 1347: hasAck = 1;
 24297  001FFA  0E01               	movlw	1
 24298  001FFC  0100               	movlb	0	; () banked
 24299  001FFE  6FDD               	movwf	_hasAck& (0+255),b	;volatile
 24300  002000                     i2l246:
 24301                           
 24302                           ;drv_mrf_miwi_89xa.c: 1348: }
 24303                           ;drv_mrf_miwi_89xa.c: 1349: RxPacketPtr = 0;
 24304  002000  0E00               	movlw	0
 24305  002002  6E49               	movwf	high_isr@RxPacketPtr,c
 24306                           
 24307                           ;drv_mrf_miwi_89xa.c: 1350: goto RETURN_HERE;
 24308  002004  D187               	goto	i2l9309
 24309  002006                     i2l9217:
 24310                           
 24311                           ;drv_mrf_miwi_89xa.c: 1352: else
 24312                           ;drv_mrf_miwi_89xa.c: 1354: if( BankIndex >= 2 )
 24313  002006  0E01               	movlw	1
 24314  002008  644C               	cpfsgt	high_isr@BankIndex,c
 24315  00200A  D003               	goto	i2l9221
 24316                           
 24317                           ;drv_mrf_miwi_89xa.c: 1355: {
 24318                           ;drv_mrf_miwi_89xa.c: 1356: RxPacketPtr = 0;
 24319  00200C  0E00               	movlw	0
 24320  00200E  6E49               	movwf	high_isr@RxPacketPtr,c
 24321                           
 24322                           ;drv_mrf_miwi_89xa.c: 1357: goto IGNORE_HERE;
 24323  002010  D79F               	goto	i2l9173
 24324  002012                     i2l9221:
 24325                           
 24326                           ;drv_mrf_miwi_89xa.c: 1358: }
 24327                           ;drv_mrf_miwi_89xa.c: 1359: RxPacket[BankIndex].Payload[0] = ackPacket[0];
 24328  002012  504C               	movf	high_isr@BankIndex,w,c
 24329  002014  0D42               	mullw	66
 24330  002016  0E01               	movlw	1
 24331  002018  26F3               	addwf	prodl,f,c
 24332  00201A  0E00               	movlw	0
 24333  00201C  22F4               	addwfc	prodh,f,c
 24334  00201E  0E28               	movlw	low _RxPacket
 24335  002020  24F3               	addwf	prodl,w,c
 24336  002022  6ED9               	movwf	fsr2l,c
 24337  002024  0E03               	movlw	high _RxPacket
 24338  002026  20F4               	addwfc	prodh,w,c
 24339  002028  6EDA               	movwf	fsr2h,c
 24340  00202A  C044  FFDF         	movff	high_isr@ackPacket,indf2
 24341                           
 24342                           ;drv_mrf_miwi_89xa.c: 1360: RxPacket[BankIndex].Payload[1] = ackPacket[1];
 24343  00202E  504C               	movf	high_isr@BankIndex,w,c
 24344  002030  0D42               	mullw	66
 24345  002032  0E02               	movlw	2
 24346  002034  26F3               	addwf	prodl,f,c
 24347  002036  0E00               	movlw	0
 24348  002038  22F4               	addwfc	prodh,f,c
 24349  00203A  0E28               	movlw	low _RxPacket
 24350  00203C  24F3               	addwf	prodl,w,c
 24351  00203E  6ED9               	movwf	fsr2l,c
 24352  002040  0E03               	movlw	high _RxPacket
 24353  002042  20F4               	addwfc	prodh,w,c
 24354  002044  6EDA               	movwf	fsr2h,c
 24355  002046  C045  FFDF         	movff	high_isr@ackPacket+1,indf2
 24356  00204A                     i2l244:
 24357                           
 24358                           ;drv_mrf_miwi_89xa.c: 1362: }
 24359                           ;drv_mrf_miwi_89xa.c: 1364: RxPacket[BankIndex].PayloadLen = PacketLen;
 24360  00204A  504C               	movf	high_isr@BankIndex,w,c
 24361  00204C  0D42               	mullw	66
 24362  00204E  0E41               	movlw	65
 24363  002050  26F3               	addwf	prodl,f,c
 24364  002052  0E00               	movlw	0
 24365  002054  22F4               	addwfc	prodh,f,c
 24366  002056  0E28               	movlw	low _RxPacket
 24367  002058  24F3               	addwf	prodl,w,c
 24368  00205A  6ED9               	movwf	fsr2l,c
 24369  00205C  0E03               	movlw	high _RxPacket
 24370  00205E  20F4               	addwfc	prodh,w,c
 24371  002060  6EDA               	movwf	fsr2h,c
 24372  002062  C04B  FFDF         	movff	high_isr@PacketLen,indf2
 24373                           
 24374                           ;drv_mrf_miwi_89xa.c: 1381: {
 24375                           ;drv_mrf_miwi_89xa.c: 1382: uint8_t ackInfoIndex = 0xFF;
 24376  002066  684A               	setf	high_isr@ackInfoIndex,c
 24377                           
 24378                           ;drv_mrf_miwi_89xa.c: 1384: if( RxPacket[BankIndex].Payload[0] & 0x40 )
 24379  002068  504C               	movf	high_isr@BankIndex,w,c
 24380  00206A  0D42               	mullw	66
 24381  00206C  0E01               	movlw	1
 24382  00206E  26F3               	addwf	prodl,f,c
 24383  002070  0E00               	movlw	0
 24384  002072  22F4               	addwfc	prodh,f,c
 24385  002074  0E28               	movlw	low _RxPacket
 24386  002076  24F3               	addwf	prodl,w,c
 24387  002078  6ED9               	movwf	fsr2l,c
 24388  00207A  0E03               	movlw	high _RxPacket
 24389  00207C  20F4               	addwfc	prodh,w,c
 24390  00207E  6EDA               	movwf	fsr2h,c
 24391  002080  0103               	movlb	3	; () banked
 24392  002082  ACDF               	btfss	indf2,6,c
 24393  002084  D044               	goto	i2l9237
 24394                           
 24395                           ; BSR set to: 3
 24396                           ;drv_mrf_miwi_89xa.c: 1385: {
 24397                           ;drv_mrf_miwi_89xa.c: 1386: for(i = 0; i < MACInitParams.actionFlags.bits.PAddrLength; i
      +                          ++)
 24398  002086  0E00               	movlw	0
 24399  002088  6E4D               	movwf	high_isr@i,c
 24400  00208A  D037               	goto	i2l9235
 24401  00208C                     i2l9227:
 24402                           
 24403                           ;drv_mrf_miwi_89xa.c: 1387: {
 24404                           ;drv_mrf_miwi_89xa.c: 1388: if( RxPacket[BankIndex].Payload[2+i] != MACInitParams.PAddre
      +                          ss[i] )
 24405  00208C  504D               	movf	high_isr@i,w,c
 24406  00208E  0D01               	mullw	1
 24407  002090  50F3               	movf	prodl,w,c
 24408  002092  0100               	movlb	0	; () banked
 24409  002094  25CD               	addwf	(_MACInitParams+1)& (0+255),w,b
 24410  002096  6ED9               	movwf	fsr2l,c
 24411  002098  50F4               	movf	prodh,w,c
 24412  00209A  0100               	movlb	0	; () banked
 24413  00209C  21CE               	addwfc	(_MACInitParams+2)& (0+255),w,b
 24414  00209E  6EDA               	movwf	fsr2h,c
 24415  0020A0  504C               	movf	high_isr@BankIndex,w,c
 24416  0020A2  0D42               	mullw	66
 24417  0020A4  504D               	movf	high_isr@i,w,c
 24418  0020A6  6E2E               	movwf	(??_high_isr+1)& (0+255),c
 24419  0020A8  6A2F               	clrf	(??_high_isr+2)& (0+255),c
 24420  0020AA  0E03               	movlw	3
 24421  0020AC  262E               	addwf	??_high_isr+1,f,c
 24422  0020AE  0E00               	movlw	0
 24423  0020B0  222F               	addwfc	??_high_isr+2,f,c
 24424  0020B2  0E28               	movlw	low _RxPacket
 24425  0020B4  6E30               	movwf	(??_high_isr+3)& (0+255),c
 24426  0020B6  0E03               	movlw	high _RxPacket
 24427  0020B8  6E31               	movwf	(??_high_isr+4)& (0+255),c
 24428  0020BA  502E               	movf	??_high_isr+1,w,c
 24429  0020BC  2630               	addwf	??_high_isr+3,f,c
 24430  0020BE  502F               	movf	??_high_isr+2,w,c
 24431  0020C0  2231               	addwfc	??_high_isr+4,f,c
 24432  0020C2  50F3               	movf	prodl,w,c
 24433  0020C4  2430               	addwf	??_high_isr+3,w,c
 24434  0020C6  6EE1               	movwf	fsr1l,c
 24435  0020C8  50F4               	movf	prodh,w,c
 24436  0020CA  2031               	addwfc	??_high_isr+4,w,c
 24437  0020CC  6EE2               	movwf	fsr1h,c
 24438  0020CE  50DE               	movf	postinc2,w,c
 24439  0020D0  18E6               	xorwf	postinc1,w,c
 24440  0020D2  B4D8               	btfsc	status,2,c
 24441  0020D4  D011               	goto	i2l9233
 24442                           
 24443                           ; BSR set to: 0
 24444                           ;drv_mrf_miwi_89xa.c: 1389: {
 24445                           ;drv_mrf_miwi_89xa.c: 1390: RxPacketPtr = 0;
 24446  0020D6  0E00               	movlw	0
 24447  0020D8  6E49               	movwf	high_isr@RxPacketPtr,c
 24448                           
 24449                           ; BSR set to: 0
 24450                           ;drv_mrf_miwi_89xa.c: 1391: RxPacket[BankIndex].PayloadLen = 0;
 24451  0020DA  504C               	movf	high_isr@BankIndex,w,c
 24452  0020DC  0D42               	mullw	66
 24453  0020DE  0E41               	movlw	65
 24454  0020E0  26F3               	addwf	prodl,f,c
 24455  0020E2  0E00               	movlw	0
 24456  0020E4  22F4               	addwfc	prodh,f,c
 24457  0020E6  0E28               	movlw	low _RxPacket
 24458  0020E8  24F3               	addwf	prodl,w,c
 24459  0020EA  6ED9               	movwf	fsr2l,c
 24460  0020EC  0E03               	movlw	high _RxPacket
 24461  0020EE  20F4               	addwfc	prodh,w,c
 24462  0020F0  6EDA               	movwf	fsr2h,c
 24463  0020F2  0E00               	movlw	0
 24464  0020F4  6EDF               	movwf	indf2,c
 24465                           
 24466                           ;drv_mrf_miwi_89xa.c: 1392: goto IGNORE_HERE;
 24467  0020F6  D72C               	goto	i2l9173
 24468  0020F8                     i2l9233:
 24469                           
 24470                           ; BSR set to: 0
 24471  0020F8  2A4D               	incf	high_isr@i,f,c
 24472  0020FA                     i2l9235:
 24473  0020FA  0100               	movlb	0	; () banked
 24474  0020FC  31CC               	rrcf	_MACInitParams& (0+255),w,b
 24475  0020FE  32E8               	rrcf	wreg,f,c
 24476  002100  32E8               	rrcf	wreg,f,c
 24477  002102  0B0F               	andlw	15
 24478  002104  6E2D               	movwf	??_high_isr& (0+255),c
 24479  002106  502D               	movf	??_high_isr,w,c
 24480  002108  5C4D               	subwf	high_isr@i,w,c
 24481  00210A  A0D8               	btfss	status,0,c
 24482  00210C  D7BF               	goto	i2l9227
 24483  00210E                     i2l9237:
 24484                           
 24485                           ;drv_mrf_miwi_89xa.c: 1393: }
 24486                           ;drv_mrf_miwi_89xa.c: 1394: }
 24487                           ;drv_mrf_miwi_89xa.c: 1395: }
 24488                           ;drv_mrf_miwi_89xa.c: 1398: if( (RxPacket[BankIndex].Payload[0] & 0x20) )
 24489  00210E  504C               	movf	high_isr@BankIndex,w,c
 24490  002110  0D42               	mullw	66
 24491  002112  0E01               	movlw	1
 24492  002114  26F3               	addwf	prodl,f,c
 24493  002116  0E00               	movlw	0
 24494  002118  22F4               	addwfc	prodh,f,c
 24495  00211A  0E28               	movlw	low _RxPacket
 24496  00211C  24F3               	addwf	prodl,w,c
 24497  00211E  6ED9               	movwf	fsr2l,c
 24498  002120  0E03               	movlw	high _RxPacket
 24499  002122  20F4               	addwfc	prodh,w,c
 24500  002124  6EDA               	movwf	fsr2h,c
 24501  002126  0103               	movlb	3	; () banked
 24502  002128  AADF               	btfss	indf2,5,c
 24503  00212A  D04C               	goto	i2l9271
 24504                           
 24505                           ; BSR set to: 3
 24506                           ;drv_mrf_miwi_89xa.c: 1399: {
 24507                           ;drv_mrf_miwi_89xa.c: 1401: for(i = 0; i < 2; i++)
 24508  00212C  0E00               	movlw	0
 24509  00212E  6E4D               	movwf	high_isr@i,c
 24510  002130                     i2l9241:
 24511                           
 24512                           ; BSR set to: 3
 24513  002130  0E01               	movlw	1
 24514  002132  644D               	cpfsgt	high_isr@i,c
 24515  002134  D001               	goto	i2l9245
 24516  002136  D014               	goto	i2l9251
 24517  002138                     i2l9245:
 24518                           
 24519                           ;drv_mrf_miwi_89xa.c: 1402: {
 24520                           ;drv_mrf_miwi_89xa.c: 1403: ackPacket[i] = MACTxBuffer[i];
 24521  002138  504D               	movf	high_isr@i,w,c
 24522  00213A  0D01               	mullw	1
 24523  00213C  0EAA               	movlw	low _MACTxBuffer
 24524  00213E  24F3               	addwf	prodl,w,c
 24525  002140  6ED9               	movwf	fsr2l,c
 24526  002142  0E02               	movlw	high _MACTxBuffer
 24527  002144  20F4               	addwfc	prodh,w,c
 24528  002146  6EDA               	movwf	fsr2h,c
 24529  002148  504D               	movf	high_isr@i,w,c
 24530  00214A  0D01               	mullw	1
 24531  00214C  0E44               	movlw	low high_isr@ackPacket
 24532  00214E  24F3               	addwf	prodl,w,c
 24533  002150  6EE1               	movwf	fsr1l,c
 24534  002152  0E00               	movlw	high high_isr@ackPacket
 24535  002154  20F4               	addwfc	prodh,w,c
 24536  002156  6EE2               	movwf	fsr1h,c
 24537  002158  CFDF FFE7          	movff	indf2,indf1
 24538  00215C  2A4D               	incf	high_isr@i,f,c
 24539  00215E  D7E8               	goto	i2l9241
 24540  002160                     i2l9251:
 24541                           
 24542                           ;drv_mrf_miwi_89xa.c: 1404: }
 24543                           ;drv_mrf_miwi_89xa.c: 1405: MACTxBuffer[0] = 0x02 | 0x04;
 24544  002160  0E06               	movlw	6
 24545  002162  0102               	movlb	2	; () banked
 24546  002164  6FAA               	movwf	_MACTxBuffer& (0+255),b	;volatile
 24547                           
 24548                           ; BSR set to: 2
 24549                           ;drv_mrf_miwi_89xa.c: 1406: MACTxBuffer[1] = RxPacket[BankIndex].Payload[1];
 24550  002166  504C               	movf	high_isr@BankIndex,w,c
 24551  002168  0D42               	mullw	66
 24552  00216A  0E02               	movlw	2
 24553  00216C  26F3               	addwf	prodl,f,c
 24554  00216E  0E00               	movlw	0
 24555  002170  22F4               	addwfc	prodh,f,c
 24556  002172  0E28               	movlw	low _RxPacket
 24557  002174  24F3               	addwf	prodl,w,c
 24558  002176  6ED9               	movwf	fsr2l,c
 24559  002178  0E03               	movlw	high _RxPacket
 24560  00217A  20F4               	addwfc	prodh,w,c
 24561  00217C  6EDA               	movwf	fsr2h,c
 24562  00217E  50DF               	movf	indf2,w,c
 24563  002180  0102               	movlb	2	; () banked
 24564  002182  6FAB               	movwf	(_MACTxBuffer+1)& (0+255),b	;volatile
 24565                           
 24566                           ; BSR set to: 2
 24567                           ;drv_mrf_miwi_89xa.c: 1407: INTCON3bits.INT1IF = 0;
 24568  002184  90F0               	bcf	intcon3,0,c	;volatile
 24569                           
 24570                           ; BSR set to: 2
 24571                           ;drv_mrf_miwi_89xa.c: 1408: TxPacket(2, 0);
 24572  002186  0E00               	movlw	0
 24573  002188  6E15               	movwf	i2TxPacket@CCA,c
 24574  00218A  0E02               	movlw	2
 24575  00218C  ECAF  F01E         	call	i2_TxPacket
 24576                           
 24577                           ;drv_mrf_miwi_89xa.c: 1411: for(i = 0; i < 2; i++)
 24578  002190  0E00               	movlw	0
 24579  002192  6E4D               	movwf	high_isr@i,c
 24580  002194                     i2l9261:
 24581  002194  0E01               	movlw	1
 24582  002196  644D               	cpfsgt	high_isr@i,c
 24583  002198  D001               	goto	i2l9265
 24584  00219A  D014               	goto	i2l9271
 24585  00219C                     i2l9265:
 24586                           
 24587                           ;drv_mrf_miwi_89xa.c: 1412: {
 24588                           ;drv_mrf_miwi_89xa.c: 1413: MACTxBuffer[i] = ackPacket[i];
 24589  00219C  504D               	movf	high_isr@i,w,c
 24590  00219E  0D01               	mullw	1
 24591  0021A0  0E44               	movlw	low high_isr@ackPacket
 24592  0021A2  24F3               	addwf	prodl,w,c
 24593  0021A4  6ED9               	movwf	fsr2l,c
 24594  0021A6  0E00               	movlw	high high_isr@ackPacket
 24595  0021A8  20F4               	addwfc	prodh,w,c
 24596  0021AA  6EDA               	movwf	fsr2h,c
 24597  0021AC  504D               	movf	high_isr@i,w,c
 24598  0021AE  0D01               	mullw	1
 24599  0021B0  0EAA               	movlw	low _MACTxBuffer
 24600  0021B2  24F3               	addwf	prodl,w,c
 24601  0021B4  6EE1               	movwf	fsr1l,c
 24602  0021B6  0E02               	movlw	high _MACTxBuffer
 24603  0021B8  20F4               	addwfc	prodh,w,c
 24604  0021BA  6EE2               	movwf	fsr1h,c
 24605  0021BC  CFDF FFE7          	movff	indf2,indf1
 24606  0021C0  2A4D               	incf	high_isr@i,f,c
 24607  0021C2  D7E8               	goto	i2l9261
 24608  0021C4                     i2l9271:
 24609                           
 24610                           ;drv_mrf_miwi_89xa.c: 1414: }
 24611                           ;drv_mrf_miwi_89xa.c: 1415: }
 24612                           ;drv_mrf_miwi_89xa.c: 1419: for(i = 0; i < 5; i++)
 24613  0021C4  0E00               	movlw	0
 24614  0021C6  6E4D               	movwf	high_isr@i,c
 24615  0021C8                     i2l9273:
 24616  0021C8  0E04               	movlw	4
 24617  0021CA  644D               	cpfsgt	high_isr@i,c
 24618  0021CC  D001               	goto	i2l9277
 24619  0021CE  D04F               	goto	i2l9293
 24620  0021D0                     i2l9277:
 24621                           
 24622                           ;drv_mrf_miwi_89xa.c: 1420: {
 24623                           ;drv_mrf_miwi_89xa.c: 1421: if( AckInfo[i].Valid && (AckInfo[i].Seq == RxPacket[BankInde
      +                          x].Payload[1]) )
 24624  0021D0  504D               	movf	high_isr@i,w,c
 24625  0021D2  0D06               	mullw	6
 24626  0021D4  0E00               	movlw	low _AckInfo
 24627  0021D6  24F3               	addwf	prodl,w,c
 24628  0021D8  6ED9               	movwf	fsr2l,c
 24629  0021DA  0E02               	movlw	high _AckInfo
 24630  0021DC  20F4               	addwfc	prodh,w,c
 24631  0021DE  6EDA               	movwf	fsr2h,c
 24632  0021E0  50DF               	movf	indf2,w,c
 24633  0021E2  B4D8               	btfsc	status,2,c
 24634  0021E4  D033               	goto	i2l9283
 24635  0021E6  504C               	movf	high_isr@BankIndex,w,c
 24636  0021E8  0D42               	mullw	66
 24637  0021EA  0E02               	movlw	2
 24638  0021EC  26F3               	addwf	prodl,f,c
 24639  0021EE  0E00               	movlw	0
 24640  0021F0  22F4               	addwfc	prodh,f,c
 24641  0021F2  0E28               	movlw	low _RxPacket
 24642  0021F4  24F3               	addwf	prodl,w,c
 24643  0021F6  6ED9               	movwf	fsr2l,c
 24644  0021F8  0E03               	movlw	high _RxPacket
 24645  0021FA  20F4               	addwfc	prodh,w,c
 24646  0021FC  6EDA               	movwf	fsr2h,c
 24647  0021FE  504D               	movf	high_isr@i,w,c
 24648  002200  0D06               	mullw	6
 24649  002202  0E01               	movlw	1
 24650  002204  26F3               	addwf	prodl,f,c
 24651  002206  0E00               	movlw	0
 24652  002208  22F4               	addwfc	prodh,f,c
 24653  00220A  0E00               	movlw	low _AckInfo
 24654  00220C  24F3               	addwf	prodl,w,c
 24655  00220E  6EE1               	movwf	fsr1l,c
 24656  002210  0E02               	movlw	high _AckInfo
 24657  002212  20F4               	addwfc	prodh,w,c
 24658  002214  6EE2               	movwf	fsr1h,c
 24659  002216  50DE               	movf	postinc2,w,c
 24660  002218  18E6               	xorwf	postinc1,w,c
 24661  00221A  A4D8               	btfss	status,2,c
 24662  00221C  D017               	goto	i2l9283
 24663                           
 24664                           ;drv_mrf_miwi_89xa.c: 1422: {
 24665                           ;drv_mrf_miwi_89xa.c: 1423: AckInfo[i].startTick = MiWi_TickGet();
 24666  00221E  EC1E  F02D         	call	i2_MiWi_TickGet	;wreg free
 24667  002222  504D               	movf	high_isr@i,w,c
 24668  002224  0D06               	mullw	6
 24669  002226  0E02               	movlw	2
 24670  002228  26F3               	addwf	prodl,f,c
 24671  00222A  0E00               	movlw	0
 24672  00222C  22F4               	addwfc	prodh,f,c
 24673  00222E  0E00               	movlw	low _AckInfo
 24674  002230  24F3               	addwf	prodl,w,c
 24675  002232  6ED9               	movwf	fsr2l,c
 24676  002234  0E02               	movlw	high _AckInfo
 24677  002236  20F4               	addwfc	prodh,w,c
 24678  002238  6EDA               	movwf	fsr2h,c
 24679  00223A  C001  FFDE         	movff	?i2_MiWi_TickGet,postinc2
 24680  00223E  C002  FFDE         	movff	?i2_MiWi_TickGet+1,postinc2
 24681  002242  C003  FFDE         	movff	?i2_MiWi_TickGet+2,postinc2
 24682  002246  C004  FFDE         	movff	?i2_MiWi_TickGet+3,postinc2
 24683                           
 24684                           ;drv_mrf_miwi_89xa.c: 1424: break;
 24685  00224A  D011               	goto	i2l9293
 24686  00224C                     i2l9283:
 24687                           
 24688                           ;drv_mrf_miwi_89xa.c: 1425: }
 24689                           ;drv_mrf_miwi_89xa.c: 1426: if( (ackInfoIndex == 0xFF) && (AckInfo[i].Valid == 0) )
 24690  00224C  284A               	incf	high_isr@ackInfoIndex,w,c
 24691  00224E  A4D8               	btfss	status,2,c
 24692  002250  D00C               	goto	i2l9289
 24693  002252  504D               	movf	high_isr@i,w,c
 24694  002254  0D06               	mullw	6
 24695  002256  0E00               	movlw	low _AckInfo
 24696  002258  24F3               	addwf	prodl,w,c
 24697  00225A  6ED9               	movwf	fsr2l,c
 24698  00225C  0E02               	movlw	high _AckInfo
 24699  00225E  20F4               	addwfc	prodh,w,c
 24700  002260  6EDA               	movwf	fsr2h,c
