

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Fri Oct 28 21:28:22 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F46J50
 34170                           	opt stack 25
 34171                           
 34172                           ;symbol.c: 120: uint32_t tnow=MiWi_TickGet();
 34173                           
 34174                           ; BSR set to: 0
 34175                           ;incstack = 0
 34176  007716  EC37  F03A         	call	_MiWi_TickGet	;wreg free
 34177  00771A  C060  F070         	movff	?_MiWi_TickGet,MiWi_TickGetMs@tnow
 34178  00771E  C061  F071         	movff	?_MiWi_TickGet+1,MiWi_TickGetMs@tnow+1
 34179  007722  C062  F072         	movff	?_MiWi_TickGet+2,MiWi_TickGetMs@tnow+2
 34180  007726  C063  F073         	movff	?_MiWi_TickGet+3,MiWi_TickGetMs@tnow+3
 34181                           
 34182                           ; BSR set to: 0
 34183                           ;symbol.c: 123: currentTime.Val=tnow;
 34184  00772A  C070  F248         	movff	MiWi_TickGetMs@tnow,_currentTime
 34185  00772E  C071  F249         	movff	MiWi_TickGetMs@tnow+1,_currentTime+1
 34186  007732  C072  F24A         	movff	MiWi_TickGetMs@tnow+2,_currentTime+2
 34187  007736  C073  F24B         	movff	MiWi_TickGetMs@tnow+3,_currentTime+3
 34188                           
 34189                           ; BSR set to: 0
 34190                           ;symbol.c: 124: return(currentTime);
 34191  00773A  C248  F06C         	movff	_currentTime,?_MiWi_TickGetMs
 34192  00773E  C249  F06D         	movff	_currentTime+1,?_MiWi_TickGetMs+1
 34193  007742  C24A  F06E         	movff	_currentTime+2,?_MiWi_TickGetMs+2
 34194  007746  C24B  F06F         	movff	_currentTime+3,?_MiWi_TickGetMs+3
 34195                           
 34196                           ; BSR set to: 0
 34197  00774A  0012               	return		;funcret
 34198  00774C                     __end_of_MiWi_TickGetMs:
 34199                           	opt stack 0
 34200                           tblptru	equ	0xFF8
 34201                           tblptrh	equ	0xFF7
 34202                           tblptrl	equ	0xFF6
 34203                           tablat	equ	0xFF5
 34204                           prodh	equ	0xFF4
 34205                           prodl	equ	0xFF3
 34206                           intcon	equ	0xFF2
 34207                           intcon2	equ	0xFF1
 34208                           postinc0	equ	0xFEE
 34209                           plusw0	equ	0xFEB
 34210                           fsr0h	equ	0xFEA
 34211                           fsr0l	equ	0xFE9
 34212                           wreg	equ	0xFE8
 34213                           indf1	equ	0xFE7
 34214                           postinc1	equ	0xFE6
 34215                           postdec1	equ	0xFE5
 34216                           plusw1	equ	0xFE3
 34217                           fsr1h	equ	0xFE2
 34218                           fsr1l	equ	0xFE1
 34219                           indf2	equ	0xFDF
 34220                           postinc2	equ	0xFDE
 34221                           postdec2	equ	0xFDD
 34222                           plusw2	equ	0xFDB
 34223                           fsr2h	equ	0xFDA
 34224                           fsr2l	equ	0xFD9
 34225                           status	equ	0xFD8
 34226                           
 34227 ;; *************** function _MiWi_TickGet *****************
 34228 ;; Defined at:
 34229 ;;		line 127 in file "../src/system_config/miwikit_pic18f46j50_24j40/symbol.c"
 34230 ;; Parameters:    Size  Location     Type
 34231 ;;		None
 34232 ;; Auto vars:     Size  Location     Type
 34233 ;;  tmrval          4    8[BANK0 ] unsigned long 
 34234 ;;  t1ext           4    4[BANK0 ] unsigned long 
 34235 ;; Return value:  Size  Location     Type
 34236 ;;                  4    0[BANK0 ] unsigned long 
 34237 ;; Registers used:
 34238 ;;		wreg, status,2, status,0
 34239 ;; Tracked objects:
 34240 ;;		On entry : 0/1
 34241 ;;		On exit  : F/0
 34242 ;;		Unchanged: 0/0
 34243 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 34244 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34245 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34246 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34247 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34248 ;;Total ram usage:       12 bytes
 34249 ;; Hardware stack levels used:    1
 34250 ;; Hardware stack levels required when called:    4
 34251 ;; This function calls:
 34252 ;;		Nothing
 34253 ;; This function is called by:
 34254 ;;		_MiWi_TickGetMs
 34255 ;; This function uses a non-reentrant model
 34256 ;;
 34257                           
 34258                           	psect	text165
 34259  00746E                     __ptext165:
 34260                           	opt stack 0
 34261  00746E                     _MiWi_TickGet:
 34262                           	opt stack 25
 34263                           
 34264                           ;symbol.c: 129: uint32_t tmrval=0;
 34265                           
 34266                           ; BSR set to: 0
 34267                           ;incstack = 0
 34268  00746E  0100               	movlb	0	; () banked
 34269  007470  6B68               	clrf	MiWi_TickGet@tmrval& (0+255),b
 34270  007472  6B69               	clrf	(MiWi_TickGet@tmrval+1)& (0+255),b
 34271  007474  6B6A               	clrf	(MiWi_TickGet@tmrval+2)& (0+255),b
 34272  007476  6B6B               	clrf	(MiWi_TickGet@tmrval+3)& (0+255),b
 34273  007478                     l125:
 34274                           
 34275                           ;symbol.c: 133: {
 34276                           ;symbol.c: 134: t1fired=0;
 34277  007478  6A4C               	clrf	_t1fired,c	;volatile
 34278                           
 34279                           ;symbol.c: 136: t1ext=t1extension;
 34280  00747A  C250  F064         	movff	_t1extension,MiWi_TickGet@t1ext
 34281  00747E  C251  F065         	movff	_t1extension+1,MiWi_TickGet@t1ext+1
 34282  007482  C252  F066         	movff	_t1extension+2,MiWi_TickGet@t1ext+2
 34283  007486  C253  F067         	movff	_t1extension+3,MiWi_TickGet@t1ext+3
 34284                           
 34285                           ;symbol.c: 137: } while(t1fired==1);
 34286  00748A  044C               	decf	_t1fired,w,c	;volatile
 34287  00748C  E0F5               	bz	l125
 34288                           
 34289                           ;symbol.c: 139: tmrval|=(((uint32_t)t1ext));
 34290  00748E  0100               	movlb	0	; () banked
 34291  007490  5164               	movf	MiWi_TickGet@t1ext& (0+255),w,b
 34292  007492  1368               	iorwf	MiWi_TickGet@tmrval& (0+255),f,b
 34293  007494  5165               	movf	(MiWi_TickGet@t1ext+1)& (0+255),w,b
 34294  007496  1369               	iorwf	(MiWi_TickGet@tmrval+1)& (0+255),f,b
 34295  007498  5166               	movf	(MiWi_TickGet@t1ext+2)& (0+255),w,b
 34296  00749A  136A               	iorwf	(MiWi_TickGet@tmrval+2)& (0+255),f,b
 34297  00749C  5167               	movf	(MiWi_TickGet@t1ext+3)& (0+255),w,b
 34298  00749E  136B               	iorwf	(MiWi_TickGet@tmrval+3)& (0+255),f,b
 34299                           
 34300                           ; BSR set to: 0
 34301                           ;symbol.c: 140: return(tmrval);
 34302  0074A0  C068  F060         	movff	MiWi_TickGet@tmrval,?_MiWi_TickGet
 34303  0074A4  C069  F061         	movff	MiWi_TickGet@tmrval+1,?_MiWi_TickGet+1
 34304  0074A8  C06A  F062         	movff	MiWi_TickGet@tmrval+2,?_MiWi_TickGet+2
 34305  0074AC  C06B  F063         	movff	MiWi_TickGet@tmrval+3,?_MiWi_TickGet+3
 34306                           
 34307                           ; BSR set to: 0
 34308  0074B0  0012               	return		;funcret
 34309  0074B2                     __end_of_MiWi_TickGet:
 34310                           	opt stack 0
 34311                           tblptru	equ	0xFF8
 34312                           tblptrh	equ	0xFF7
 34313                           tblptrl	equ	0xFF6
 34314                           tablat	equ	0xFF5
 34315                           prodh	equ	0xFF4
 34316                           prodl	equ	0xFF3
 34317                           intcon	equ	0xFF2
 34318                           intcon2	equ	0xFF1
 34319                           postinc0	equ	0xFEE
 34320                           plusw0	equ	0xFEB
 34321                           fsr0h	equ	0xFEA
 34322                           fsr0l	equ	0xFE9
 34323                           wreg	equ	0xFE8
 34324                           indf1	equ	0xFE7
 34325                           postinc1	equ	0xFE6
 34326                           postdec1	equ	0xFE5
 34327                           plusw1	equ	0xFE3
 34328                           fsr1h	equ	0xFE2
 34329                           fsr1l	equ	0xFE1
 34330                           indf2	equ	0xFDF
 34331                           postinc2	equ	0xFDE
 34332                           postdec2	equ	0xFDD
 34333                           plusw2	equ	0xFDB
 34334                           fsr2h	equ	0xFDA
 34335                           fsr2l	equ	0xFD9
 34336                           status	equ	0xFD8
 34337                           
 34338 ;; *************** function _HighISR *****************
 34339 ;; Defined at:
 34340 ;;		line 1615 in file "../../../../../../framework/driver/mrf_miwi/src/drv_mrf_miwi_mesh_24j40.c"
 34341 ;; Parameters:    Size  Location     Type
 34342 ;;		None
 34343 ;; Auto vars:     Size  Location     Type
 34344 ;;  FrameControl    1   44[COMRAM] unsigned char 
 34345 ;;  v               1   43[COMRAM] PTR unsigned char 
 34346 ;;		 -> tmpFrameCounter(4), 
 34347 ;;  DecryptionSt    1   42[COMRAM] unsigned char 
 34348 ;;  results         1   41[COMRAM] unsigned char 
 34349 ;;  FrameControl    1   45[COMRAM] unsigned char 
 34350 ;;  RxBank          1   50[COMRAM] unsigned char 
 34351 ;;  flags           2   46[COMRAM] struct .
 34352 ;;  tmr             2   48[COMRAM] unsigned int 
 34353 ;;  i               1   52[COMRAM] unsigned char 
 34354 ;;  j               1   51[COMRAM] unsigned char 
 34355 ;; Return value:  Size  Location     Type
 34356 ;;                  1    wreg      void 
 34357 ;; Registers used:
 34358 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 34359 ;; Tracked objects:
 34360 ;;		On entry : 0/0
 34361 ;;		On exit  : 0/0
 34362 ;;		Unchanged: 0/0
 34363 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 34364 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34365 ;;      Locals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34366 ;;      Temps:         17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34367 ;;      Totals:        29       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34368 ;;Total ram usage:       29 bytes
 34369 ;; Hardware stack levels used:    1
 34370 ;; Hardware stack levels required when called:    3
 34371 ;; This function calls:
 34372 ;;		i2_PHYGetLongRAMAddr
 34373 ;;		i2_PHYGetShortRAMAddr
 34374 ;;		i2_PHYSetLongRAMAddr
 34375 ;;		i2_PHYSetShortRAMAddr
 34376 ;;		i2_isSameAddress
 34377 ;; This function is called by:
 34378 ;;		Interrupt level 2
 34379 ;; This function uses a non-reentrant model
 34380 ;;
 34381                           
 34382                           	psect	intcode
 34383  000008                     __pintcode:
 34384                           	opt stack 0
 34385  000008                     _HighISR:
 34386                           	opt stack 14
 34387                           
 34388                           ; BSR set to: 0
 34389                           ;incstack = 0
 34390  000008  825E               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
 34391  00000A  CFE9 F01E          	movff	fsr0l,??_HighISR+5
 34392  00000E  CFEA F01F          	movff	fsr0h,??_HighISR+6
 34393  000012  CFE1 F020          	movff	fsr1l,??_HighISR+7
 34394  000016  CFE2 F021          	movff	fsr1h,??_HighISR+8
 34395  00001A  CFD9 F022          	movff	fsr2l,??_HighISR+9
 34396  00001E  CFDA F023          	movff	fsr2h,??_HighISR+10
 34397  000022  CFF3 F024          	movff	prodl,??_HighISR+11
 34398  000026  CFF4 F025          	movff	prodh,??_HighISR+12
 34399  00002A  CFF6 F026          	movff	tblptrl,??_HighISR+13
 34400  00002E  CFF7 F027          	movff	tblptrh,??_HighISR+14
 34401  000032  CFF8 F028          	movff	tblptru,??_HighISR+15
 34402  000036  CFF5 F029          	movff	tablat,??_HighISR+16
 34403                           
 34404                           ;drv_mrf_miwi_mesh_24j40.c: 1624: if(INTCONbits.INT0IE && INTCONbits.INT0IF)
 34405  00003A  B8F2               	btfsc	intcon,4,c	;volatile
 34406  00003C  A2F2               	btfss	intcon,1,c	;volatile
 34407  00003E  D1E6               	goto	i2l15669
 34408                           
 34409                           ;drv_mrf_miwi_mesh_24j40.c: 1625: {
 34410                           ;drv_mrf_miwi_mesh_24j40.c: 1626: uint8_t i;
 34411                           ;drv_mrf_miwi_mesh_24j40.c: 1627: uint8_t j;
 34412                           ;drv_mrf_miwi_mesh_24j40.c: 1631: INTCONbits.INT0IF = 0;
 34413  000040  92F2               	bcf	intcon,1,c	;volatile
 34414                           
 34415                           ;drv_mrf_miwi_mesh_24j40.c: 1635: {
 34416                           ;drv_mrf_miwi_mesh_24j40.c: 1636: MRF24J40_IFREG flags;
 34417                           ;drv_mrf_miwi_mesh_24j40.c: 1639: flags.Val=PHYGetShortRAMAddr((0x62));
 34418  000042  0E62               	movlw	98
 34419  000044  EC76  F03C         	call	i2_PHYGetShortRAMAddr
 34420  000048  6E2F               	movwf	HighISR@flags,c
 34421                           
 34422                           ;drv_mrf_miwi_mesh_24j40.c: 1641: if(flags.bits.RF_TXIF)
 34423  00004A  A02F               	btfss	HighISR@flags,0,c
 34424  00004C  D00D               	goto	i2l919
 34425                           
 34426                           ;drv_mrf_miwi_mesh_24j40.c: 1642: {
 34427                           ;drv_mrf_miwi_mesh_24j40.c: 1645: MRF24J40Status.bits.TX_BUSY = 0;
 34428  00004E  9042               	bcf	_MRF24J40Status,0,c	;volatile
 34429                           
 34430                           ;drv_mrf_miwi_mesh_24j40.c: 1647: failureCounter = 0;
 34431  000050  0101               	movlb	1	; () banked
 34432  000052  6BDC               	clrf	_failureCounter& (0+255),b	;volatile
 34433  000054  6BDD               	clrf	(_failureCounter+1)& (0+255),b	;volatile
 34434                           
 34435                           ;drv_mrf_miwi_mesh_24j40.c: 1651: if(MRF24J40Status.bits.TX_PENDING_ACK)
 34436  000056  A242               	btfss	_MRF24J40Status,1,c	;volatile
 34437  000058  D007               	goto	i2l919
 34438                           
 34439                           ; BSR set to: 1
 34440                           ;drv_mrf_miwi_mesh_24j40.c: 1652: {
 34441                           ;drv_mrf_miwi_mesh_24j40.c: 1653: uint8_t results;
 34442                           ;drv_mrf_miwi_mesh_24j40.c: 1656: results = PHYGetShortRAMAddr((0x48));
 34443  00005A  0E48               	movlw	72
 34444  00005C  EC76  F03C         	call	i2_PHYGetShortRAMAddr
 34445  000060  6E2A               	movwf	HighISR@results,c
 34446                           
 34447                           ;drv_mrf_miwi_mesh_24j40.c: 1658: if((results & 0x01)>0)
 34448  000062  B02A               	btfsc	HighISR@results,0,c
 34449                           
 34450                           ;drv_mrf_miwi_mesh_24j40.c: 1659: {
 34451                           ;drv_mrf_miwi_mesh_24j40.c: 1662: MRF24J40Status.bits.TX_FAIL = 1;
 34452  000064  8442               	bsf	_MRF24J40Status,2,c	;volatile
 34453                           
 34454                           ;drv_mrf_miwi_mesh_24j40.c: 1663: }
 34455                           ;drv_mrf_miwi_mesh_24j40.c: 1667: MRF24J40Status.bits.TX_PENDING_ACK = 0;
 34456  000066  9242               	bcf	_MRF24J40Status,1,c	;volatile
 34457  000068                     i2l919:
 34458                           
 34459                           ;drv_mrf_miwi_mesh_24j40.c: 1669: }
 34460                           ;drv_mrf_miwi_mesh_24j40.c: 1671: }
 34461                           ;drv_mrf_miwi_mesh_24j40.c: 1673: if(flags.bits.RF_RXIF)
 34462  000068  A62F               	btfss	HighISR@flags,3,c
 34463  00006A  D159               	goto	i2l15613
 34464                           
 34465                           ;drv_mrf_miwi_mesh_24j40.c: 1674: {
 34466                           ;drv_mrf_miwi_mesh_24j40.c: 1675: uint8_t RxBank = 0xFF;
 34467  00006C  6833               	setf	HighISR@RxBank,c
 34468                           
 34469                           ;drv_mrf_miwi_mesh_24j40.c: 1677: for(i = 0; i < 2; i++)
 34470  00006E  6A35               	clrf	HighISR@i,c
 34471  000070                     i2l15497:
 34472                           
 34473                           ;drv_mrf_miwi_mesh_24j40.c: 1678: {
 34474                           ;drv_mrf_miwi_mesh_24j40.c: 1679: if( RxBuffer[i].PayloadLen == 0 )
 34475  000070  5035               	movf	HighISR@i,w,c
 34476  000072  0D80               	mullw	128
 34477  000074  0E00               	movlw	low _RxBuffer
 34478  000076  24F3               	addwf	prodl,w,c
 34479  000078  6ED9               	movwf	fsr2l,c
 34480  00007A  0E04               	movlw	high _RxBuffer
 34481  00007C  20F4               	addwfc	prodh,w,c
 34482  00007E  6EDA               	movwf	fsr2h,c
 34483  000080  50DF               	movf	indf2,w,c
 34484  000082  E103               	bnz	i2l15501
 34485                           
 34486                           ;drv_mrf_miwi_mesh_24j40.c: 1680: {
 34487                           ;drv_mrf_miwi_mesh_24j40.c: 1681: RxBank = i;
 34488  000084  C035  F033         	movff	HighISR@i,HighISR@RxBank
 34489                           
 34490                           ;drv_mrf_miwi_mesh_24j40.c: 1682: break;
 34491  000088  D004               	goto	i2l15505
 34492  00008A                     i2l15501:
 34493  00008A  2A35               	incf	HighISR@i,f,c
 34494  00008C  0E01               	movlw	1
 34495  00008E  6435               	cpfsgt	HighISR@i,c
 34496  000090  D7EF               	goto	i2l15497
 34497  000092                     i2l15505:
 34498                           
 34499                           ;drv_mrf_miwi_mesh_24j40.c: 1683: }
 34500                           ;drv_mrf_miwi_mesh_24j40.c: 1684: }
 34501                           ;drv_mrf_miwi_mesh_24j40.c: 1687: if( RxBank < 2 )
 34502  000092  0E02               	movlw	2
 34503  000094  6033               	cpfslt	HighISR@RxBank,c
 34504  000096  D13C               	goto	i2l15607
 34505                           
 34506                           ;drv_mrf_miwi_mesh_24j40.c: 1688: {
 34507                           ;drv_mrf_miwi_mesh_24j40.c: 1690: if( MRF24J40Status.bits.RX_SECURITY )
 34508  000098  A642               	btfss	_MRF24J40Status,3,c	;volatile
 34509  00009A  D0C9               	goto	i2l927
 34510                           
 34511                           ;drv_mrf_miwi_mesh_24j40.c: 1691: {
 34512                           ;drv_mrf_miwi_mesh_24j40.c: 1692: uint8_t DecryptionStatus = PHYGetShortRAMAddr((0x5E));
 34513  00009C  0E5E               	movlw	94
 34514  00009E  EC76  F03C         	call	i2_PHYGetShortRAMAddr
 34515  0000A2  6E2B               	movwf	HighISR@DecryptionStatus,c
 34516                           
 34517                           ;drv_mrf_miwi_mesh_24j40.c: 1693: uint8_t FrameControl;
 34518                           ;drv_mrf_miwi_mesh_24j40.c: 1695: MRF24J40Status.bits.RX_SECURITY = 0;
 34519  0000A4  9642               	bcf	_MRF24J40Status,3,c	;volatile
 34520                           
 34521                           ;drv_mrf_miwi_mesh_24j40.c: 1696: if( (DecryptionStatus & 0x02) != 0 )
 34522  0000A6  A22B               	btfss	HighISR@DecryptionStatus,1,c
 34523  0000A8  D006               	goto	i2l15517
 34524                           
 34525                           ;drv_mrf_miwi_mesh_24j40.c: 1697: {
 34526                           ;drv_mrf_miwi_mesh_24j40.c: 1698: PHYSetShortRAMAddr((0x1B),0x01);
 34527  0000AA  0E01               	movlw	1
 34528  0000AC  6E03               	movwf	i2PHYSetShortRAMAddr@value,c
 34529  0000AE  0E1B               	movlw	27
 34530  0000B0  EC8B  F03C         	call	i2_PHYSetShortRAMAddr
 34531                           
 34532                           ;drv_mrf_miwi_mesh_24j40.c: 1699: goto START_OF_SEC_INT;
 34533  0000B4  D134               	goto	i2l15613
 34534  0000B6                     i2l15517:
 34535                           
 34536                           ;drv_mrf_miwi_mesh_24j40.c: 1700: }
 34537                           ;drv_mrf_miwi_mesh_24j40.c: 1702: i = 6;
 34538  0000B6  0E06               	movlw	6
 34539  0000B8  6E35               	movwf	HighISR@i,c
 34540                           
 34541                           ;drv_mrf_miwi_mesh_24j40.c: 1703: FrameControl = PHYGetLongRAMAddr(0x301);
 34542  0000BA  0E03               	movlw	3
 34543  0000BC  6E04               	movwf	i2PHYGetLongRAMAddr@address+1,c
 34544  0000BE  0E01               	movlw	1
 34545  0000C0  6E03               	movwf	i2PHYGetLongRAMAddr@address,c
 34546  0000C2  EC39  F039         	call	i2_PHYGetLongRAMAddr	;wreg free
 34547  0000C6  6E2D               	movwf	HighISR@FrameControl,c
 34548                           
 34549                           ;drv_mrf_miwi_mesh_24j40.c: 1704: if( (FrameControl & 0x40) == 0 )
 34550  0000C8  BC2D               	btfsc	HighISR@FrameControl,6,c
 34551  0000CA  D002               	goto	i2l15525
 34552                           
 34553                           ;drv_mrf_miwi_mesh_24j40.c: 1705: {
 34554                           ;drv_mrf_miwi_mesh_24j40.c: 1706: i += 2;
 34555  0000CC  0E02               	movlw	2
 34556  0000CE  2635               	addwf	HighISR@i,f,c
 34557  0000D0                     i2l15525:
 34558                           
 34559                           ;drv_mrf_miwi_mesh_24j40.c: 1707: }
 34560                           ;drv_mrf_miwi_mesh_24j40.c: 1709: FrameControl = PHYGetLongRAMAddr(0x302);
 34561  0000D0  0E03               	movlw	3
 34562  0000D2  6E04               	movwf	i2PHYGetLongRAMAddr@address+1,c
 34563  0000D4  0E02               	movlw	2
 34564  0000D6  6E03               	movwf	i2PHYGetLongRAMAddr@address,c
 34565  0000D8  EC39  F039         	call	i2_PHYGetLongRAMAddr	;wreg free
 34566  0000DC  6E2D               	movwf	HighISR@FrameControl,c
 34567                           
 34568                           ;drv_mrf_miwi_mesh_24j40.c: 1710: if( (FrameControl & 0x0C) == 0x0C )
 34569  0000DE  502D               	movf	HighISR@FrameControl,w,c
 34570  0000E0  0B0C               	andlw	12
 34571  0000E2  0A0C               	xorlw	12
 34572                           
 34573                           ;drv_mrf_miwi_mesh_24j40.c: 1711: {
 34574                           ;drv_mrf_miwi_mesh_24j40.c: 1712: i += 8;
 34575  0000E4  0E08               	movlw	8
 34576  0000E6  A4D8               	btfss	status,2,c
 34577                           
 34578                           ;drv_mrf_miwi_mesh_24j40.c: 1714: else
 34579                           ;drv_mrf_miwi_mesh_24j40.c: 1715: {
 34580                           ;drv_mrf_miwi_mesh_24j40.c: 1716: i += 2;
 34581  0000E8  0E02               	movlw	2
 34582                           
 34583                           ;drv_mrf_miwi_mesh_24j40.c: 1713: }
 34584  0000EA  2635               	addwf	HighISR@i,f,c
 34585                           
 34586                           ;drv_mrf_miwi_mesh_24j40.c: 1717: }
 34587                           ;drv_mrf_miwi_mesh_24j40.c: 1720: for(j = 0; j < 8; j++)
 34588  0000EC  6A34               	clrf	HighISR@j,c
 34589  0000EE                     i2l15537:
 34590                           
 34591                           ;drv_mrf_miwi_mesh_24j40.c: 1721: {
 34592                           ;drv_mrf_miwi_mesh_24j40.c: 1722: tmpSourceLongAddress.bytes[j] = PHYGetLongRAMAddr(0x30
      +                          0 + i + j);
 34593  0000EE  0E24               	movlw	low _tmpSourceLongAddress
 34594  0000F0  2434               	addwf	HighISR@j,w,c
 34595  0000F2  6ED9               	movwf	fsr2l,c
 34596  0000F4  6ADA               	clrf	fsr2h,c
 34597  0000F6  0E02               	movlw	high _tmpSourceLongAddress
 34598  0000F8  22DA               	addwfc	fsr2h,f,c
 34599  0000FA  5034               	movf	HighISR@j,w,c
 34600  0000FC  C035  F019         	movff	HighISR@i,??_HighISR
 34601  000100  6A1A               	clrf	(??_HighISR+1)& (0+255),c
 34602  000102  2619               	addwf	??_HighISR,f,c
 34603  000104  0E00               	movlw	0
 34604  000106  221A               	addwfc	??_HighISR+1,f,c
 34605  000108  2419               	addwf	??_HighISR,w,c
 34606  00010A  6E03               	movwf	i2PHYGetLongRAMAddr@address,c
 34607  00010C  0E03               	movlw	3
 34608  00010E  201A               	addwfc	??_HighISR+1,w,c
 34609  000110  6E04               	movwf	i2PHYGetLongRAMAddr@address+1,c
 34610  000112  EC39  F039         	call	i2_PHYGetLongRAMAddr	;wreg free
 34611  000116  6EDF               	movwf	indf2,c
 34612  000118  2A34               	incf	HighISR@j,f,c
 34613  00011A  0E07               	movlw	7
 34614  00011C  6434               	cpfsgt	HighISR@j,c
 34615  00011E  D7E7               	goto	i2l15537
 34616                           
 34617                           ;drv_mrf_miwi_mesh_24j40.c: 1723: }
 34618                           ;drv_mrf_miwi_mesh_24j40.c: 1724: uint8_t* v=(uint8_t*)&tmpFrameCounter;
 34619  000120  0E4D               	movlw	low _tmpFrameCounter
 34620  000122  6E2C               	movwf	HighISR@v,c
 34621                           
 34622                           ;drv_mrf_miwi_mesh_24j40.c: 1725: for(j = 0; j < 4; j++)
 34623  000124  6A34               	clrf	HighISR@j,c
 34624  000126                     i2l15549:
 34625                           
 34626                           ;drv_mrf_miwi_mesh_24j40.c: 1726: {
 34627                           ;drv_mrf_miwi_mesh_24j40.c: 1727: v[j] = PHYGetLongRAMAddr(0x308 + i + j);
 34628  000126  502C               	movf	HighISR@v,w,c
 34629  000128  2434               	addwf	HighISR@j,w,c
 34630  00012A  6ED9               	movwf	fsr2l,c
 34631  00012C  6ADA               	clrf	fsr2h,c
 34632  00012E  5034               	movf	HighISR@j,w,c
 34633  000130  C035  F019         	movff	HighISR@i,??_HighISR
 34634  000134  6A1A               	clrf	(??_HighISR+1)& (0+255),c
 34635  000136  2619               	addwf	??_HighISR,f,c
 34636  000138  0E00               	movlw	0
 34637  00013A  221A               	addwfc	??_HighISR+1,f,c
 34638  00013C  0E08               	movlw	8
 34639  00013E  2419               	addwf	??_HighISR,w,c
 34640  000140  6E03               	movwf	i2PHYGetLongRAMAddr@address,c
 34641  000142  0E03               	movlw	3
 34642  000144  201A               	addwfc	??_HighISR+1,w,c
 34643  000146  6E04               	movwf	i2PHYGetLongRAMAddr@address+1,c
 34644  000148  EC39  F039         	call	i2_PHYGetLongRAMAddr	;wreg free
 34645  00014C  6EDF               	movwf	indf2,c
 34646  00014E  2A34               	incf	HighISR@j,f,c
 34647  000150  0E03               	movlw	3
 34648  000152  6434               	cpfsgt	HighISR@j,c
 34649  000154  D7E8               	goto	i2l15549
 34650                           
 34651                           ;drv_mrf_miwi_mesh_24j40.c: 1728: }
 34652                           ;drv_mrf_miwi_mesh_24j40.c: 1731: for(i = 0; i < 5; i++)
 34653  000156  6A35               	clrf	HighISR@i,c
 34654  000158                     i2l15559:
 34655                           
 34656                           ;drv_mrf_miwi_mesh_24j40.c: 1732: {
 34657                           ;drv_mrf_miwi_mesh_24j40.c: 1733: if( (ConnectionTable[i].status.bits.isValid) &&
 34658                           ;drv_mrf_miwi_mesh_24j40.c: 1734: isSameAddress(ConnectionTable[i].Address, tmpSourceLon
      +                          gAddress) )
 34659  000158  5035               	movf	HighISR@i,w,c
 34660  00015A  0D11               	mullw	17
 34661  00015C  0E10               	movlw	low (_ConnectionTable+16)
 34662  00015E  24F3               	addwf	prodl,w,c
 34663  000160  6ED9               	movwf	fsr2l,c
 34664  000162  0E03               	movlw	high (_ConnectionTable+16)
 34665  000164  20F4               	addwfc	prodh,w,c
 34666  000166  6EDA               	movwf	fsr2h,c
 34667  000168  0103               	movlb	3	; () banked
 34668  00016A  AEDF               	btfss	indf2,7,c
 34669  00016C  D01C               	goto	i2l15565
 34670                           
 34671                           ; BSR set to: 3
 34672  00016E  5035               	movf	HighISR@i,w,c
 34673  000170  0D11               	mullw	17
 34674  000172  0E08               	movlw	low (_ConnectionTable+8)
 34675  000174  24F3               	addwf	prodl,w,c
 34676  000176  6ED9               	movwf	fsr2l,c
 34677  000178  0E03               	movlw	high (_ConnectionTable+8)
 34678  00017A  20F4               	addwfc	prodh,w,c
 34679  00017C  6EDA               	movwf	fsr2h,c
 34680  00017E  EE00  F009         	lfsr	0,i2isSameAddress@a1
 34681  000182  0E07               	movlw	7
 34682  000184                     i2u2393_41:
 34683  000184  CFDB FFEB          	movff	plusw2,plusw0
 34684  000188  06E8               	decf	wreg,f,c
 34685  00018A  E2FC               	bc	i2u2393_41
 34686  00018C  EE22  F024         	lfsr	2,_tmpSourceLongAddress
 34687  000190  EE00  F011         	lfsr	0,i2isSameAddress@a2
 34688  000194  0E07               	movlw	7
