

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Nov 14 16:55:16 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F46J50
 23799  003E40  0E0E               	movlw	14
 23800  003E42  25B8               	addwf	networkSendBeacon@hdr& (0+255),w,b
 23801  003E44  6F71               	movwf	LEAppendNeighborInfo@data& (0+255),b
 23802  003E46  0E00               	movlw	0
 23803  003E48  21B9               	addwfc	(networkSendBeacon@hdr+1)& (0+255),w,b
 23804  003E4A  6F72               	movwf	(LEAppendNeighborInfo@data+1)& (0+255),b
 23805  003E4C  0E00               	movlw	low _beaconMessageBuffer
 23806  003E4E  6FAA               	movwf	??_networkSendBeacon& (0+255),b
 23807  003E50  0E07               	movlw	high _beaconMessageBuffer
 23808  003E52  6FAB               	movwf	(??_networkSendBeacon+1)& (0+255),b
 23809  003E54  1FAA               	comf	??_networkSendBeacon& (0+255),f,b
 23810  003E56  1FAB               	comf	(??_networkSendBeacon+1)& (0+255),f,b
 23811  003E58  4BAA               	infsnz	??_networkSendBeacon& (0+255),f,b
 23812  003E5A  2BAB               	incf	(??_networkSendBeacon+1)& (0+255),f,b
 23813  003E5C  51B8               	movf	networkSendBeacon@hdr& (0+255),w,b
 23814  003E5E  27AA               	addwf	??_networkSendBeacon& (0+255),f,b
 23815  003E60  51B9               	movf	(networkSendBeacon@hdr+1)& (0+255),w,b
 23816  003E62  23AB               	addwfc	(??_networkSendBeacon+1)& (0+255),f,b
 23817  003E64  0E1E               	movlw	30
 23818  003E66  27AA               	addwf	??_networkSendBeacon& (0+255),f,b
 23819  003E68  0E00               	movlw	0
 23820  003E6A  23AB               	addwfc	(??_networkSendBeacon+1)& (0+255),f,b
 23821  003E6C  1FAA               	comf	??_networkSendBeacon& (0+255),f,b
 23822  003E6E  1FAB               	comf	(??_networkSendBeacon+1)& (0+255),f,b
 23823  003E70  4BAA               	infsnz	??_networkSendBeacon& (0+255),f,b
 23824  003E72  2BAB               	incf	(??_networkSendBeacon+1)& (0+255),f,b
 23825  003E74  0E40               	movlw	64
 23826  003E76  25AA               	addwf	??_networkSendBeacon& (0+255),w,b
 23827  003E78  6F73               	movwf	LEAppendNeighborInfo@size& (0+255),b
 23828  003E7A  0E00               	movlw	0
 23829  003E7C  21AB               	addwfc	(??_networkSendBeacon+1)& (0+255),w,b
 23830  003E7E  6F74               	movwf	(LEAppendNeighborInfo@size+1)& (0+255),b
 23831  003E80  ECF2  F029         	call	_LEAppendNeighborInfo	;wreg free
 23832  003E84  C071  F0B0         	movff	?_LEAppendNeighborInfo,networkSendBeacon@last
 23833  003E88  C072  F0B1         	movff	?_LEAppendNeighborInfo+1,networkSendBeacon@last+1
 23834                           
 23835                           ;BeaconManager.c: 122: radioBroadcast(beaconMessageBuffer.data,(uint16_t)(last-(uint8_t*
      +                          )hdr),NetworkGetPANID(),isNetworkSecurityEnabled());
 23836  003E8C  0E00               	movlw	low _beaconMessageBuffer
 23837  003E8E  0100               	movlb	0	; () banked
 23838  003E90  6FA3               	movwf	radioBroadcast@data& (0+255),b
 23839  003E92  0E07               	movlw	high _beaconMessageBuffer
 23840  003E94  6FA4               	movwf	(radioBroadcast@data+1)& (0+255),b
 23841  003E96  51B8               	movf	networkSendBeacon@hdr& (0+255),w,b
 23842  003E98  0800               	sublw	0
 23843  003E9A  25B0               	addwf	networkSendBeacon@last& (0+255),w,b
 23844  003E9C  6FA5               	movwf	radioBroadcast@datasize& (0+255),b
 23845  003E9E  EC6B  F04A         	call	_NetworkGetPANID	;wreg free
 23846  003EA2  C060  F0A6         	movff	?_NetworkGetPANID,radioBroadcast@PANID
 23847  003EA6  C061  F0A7         	movff	?_NetworkGetPANID+1,radioBroadcast@PANID+1
 23848  003EAA  EC8F  F04A         	call	_isNetworkSecurityEnabled	;wreg free
 23849  003EAE  0100               	movlb	0	; () banked
 23850  003EB0  6FA8               	movwf	radioBroadcast@isSecure& (0+255),b
 23851  003EB2  EC03  F041         	call	_radioBroadcast	;wreg free
 23852  003EB6  0012               	return		;funcret
 23853  003EB8                     __end_of_networkSendBeacon:
 23854                           	opt stack 0
 23855                           tblptru	equ	0xFF8
 23856                           tblptrh	equ	0xFF7
 23857                           tblptrl	equ	0xFF6
 23858                           tablat	equ	0xFF5
 23859                           prodh	equ	0xFF4
 23860                           prodl	equ	0xFF3
 23861                           intcon	equ	0xFF2
 23862                           postinc0	equ	0xFEE
 23863                           plusw0	equ	0xFEB
 23864                           fsr0h	equ	0xFEA
 23865                           fsr0l	equ	0xFE9
 23866                           wreg	equ	0xFE8
 23867                           indf1	equ	0xFE7
 23868                           postinc1	equ	0xFE6
 23869                           postdec1	equ	0xFE5
 23870                           plusw1	equ	0xFE3
 23871                           fsr1h	equ	0xFE2
 23872                           fsr1l	equ	0xFE1
 23873                           indf2	equ	0xFDF
 23874                           postinc2	equ	0xFDE
 23875                           postdec2	equ	0xFDD
 23876                           plusw2	equ	0xFDB
 23877                           fsr2h	equ	0xFDA
 23878                           fsr2l	equ	0xFD9
 23879                           status	equ	0xFD8
 23880                           
 23881 ;; *************** function _radioBroadcast *****************
 23882 ;; Defined at:
 23883 ;;		line 110 in file "../src/Bridge.c"
 23884 ;; Parameters:    Size  Location     Type
 23885 ;;  data            2   67[BANK0 ] PTR unsigned char 
 23886 ;;		 -> RbcQ(444), beaconMessageBuffer(84), 
 23887 ;;  datasize        1   69[BANK0 ] unsigned char 
 23888 ;;  PANID           2   70[BANK0 ] unsigned int 
 23889 ;;  isSecure        1   72[BANK0 ] unsigned char 
 23890 ;; Auto vars:     Size  Location     Type
 23891 ;;  i               1   73[BANK0 ] unsigned char 
 23892 ;; Return value:  Size  Location     Type
 23893 ;;                  1    wreg      unsigned char 
 23894 ;; Registers used:
 23895 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 23896 ;; Tracked objects:
 23897 ;;		On entry : 0/0
 23898 ;;		On exit  : 0/0
 23899 ;;		Unchanged: 0/0
 23900 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 23901 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23902 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23903 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23904 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23905 ;;Total ram usage:        7 bytes
 23906 ;; Hardware stack levels used:    1
 23907 ;; Hardware stack levels required when called:   10
 23908 ;; This function calls:
 23909 ;;		_SendPacket
 23910 ;;		_memset
 23911 ;; This function is called by:
 23912 ;;		_networkSendBeacon
 23913 ;;		_BroadcastManagerTask
 23914 ;; This function uses a non-reentrant model
 23915 ;;
 23916                           
 23917                           	psect	text80
 23918  008206                     __ptext80:
 23919                           	opt stack 0
 23920  008206                     _radioBroadcast:
 23921                           	opt stack 16
 23922                           
 23923                           ;Bridge.c: 112: static addr_t addr;
 23924                           ;Bridge.c: 113: uint8_t i;
 23925                           ;Bridge.c: 120: memset(addr.bytes,0xff,sizeof(addr));
 23926                           
 23927                           ;incstack = 0
 23928  008206  0EB3               	movlw	low radioBroadcast@addr
 23929  008208  0100               	movlb	0	; () banked
 23930  00820A  6F66               	movwf	memset@p1& (0+255),b
 23931  00820C  0E02               	movlw	high radioBroadcast@addr
 23932  00820E  6F67               	movwf	(memset@p1+1)& (0+255),b
 23933  008210  0E00               	movlw	0
 23934  008212  6F69               	movwf	(memset@c+1)& (0+255),b
 23935  008214  6968               	setf	memset@c& (0+255),b
 23936  008216  0E00               	movlw	0
 23937  008218  6F6B               	movwf	(memset@n+1)& (0+255),b
 23938  00821A  0E08               	movlw	8
 23939  00821C  6F6A               	movwf	memset@n& (0+255),b
 23940  00821E  EC8D  F048         	call	_memset	;wreg free
 23941                           
 23942                           ;Bridge.c: 121: TxIndex=0;
 23943  008222  0E00               	movlw	0
 23944  008224  6E4A               	movwf	_TxIndex,c
 23945                           
 23946                           ;Bridge.c: 122: for(i=0;i<datasize;i++)
 23947  008226  0E00               	movlw	0
 23948  008228  0100               	movlb	0	; () banked
 23949  00822A  6FA9               	movwf	radioBroadcast@i& (0+255),b
 23950  00822C  D014               	goto	l840
 23951  00822E                     
 23952                           ; BSR set to: 0
 23953                           ;Bridge.c: 123: {
 23954                           ;Bridge.c: 124: TxBuff[TxIndex++]=data[i];
 23955                           
 23956                           ; BSR set to: 0
 23957  00822E  51A9               	movf	radioBroadcast@i& (0+255),w,b
 23958  008230  0D01               	mullw	1
 23959  008232  50F3               	movf	prodl,w,c
 23960  008234  25A3               	addwf	radioBroadcast@data& (0+255),w,b
 23961  008236  6ED9               	movwf	fsr2l,c
 23962  008238  50F4               	movf	prodh,w,c
 23963  00823A  21A4               	addwfc	(radioBroadcast@data+1)& (0+255),w,b
 23964  00823C  6EDA               	movwf	fsr2h,c
 23965  00823E  504A               	movf	_TxIndex,w,c
 23966  008240  0D01               	mullw	1
 23967  008242  0E54               	movlw	low _TxBuff
 23968  008244  24F3               	addwf	prodl,w,c
 23969  008246  6EE1               	movwf	fsr1l,c
 23970  008248  0E07               	movlw	high _TxBuff
 23971  00824A  20F4               	addwfc	prodh,w,c
 23972  00824C  6EE2               	movwf	fsr1h,c
 23973  00824E  CFDF FFE7          	movff	indf2,indf1
 23974                           
 23975                           ; BSR set to: 0
 23976  008252  2A4A               	incf	_TxIndex,f,c
 23977                           
 23978                           ; BSR set to: 0
 23979  008254  2BA9               	incf	radioBroadcast@i& (0+255),f,b
 23980  008256                     l840:
 23981                           
 23982                           ; BSR set to: 0
 23983                           
 23984                           ; BSR set to: 0
 23985  008256  51A5               	movf	radioBroadcast@datasize& (0+255),w,b
 23986  008258  5DA9               	subwf	radioBroadcast@i& (0+255),w,b
 23987  00825A  A0D8               	btfss	status,0,c
 23988  00825C  D7E8               	goto	l841
 23989                           
 23990                           ; BSR set to: 0
 23991                           ;Bridge.c: 125: }
 23992                           ;Bridge.c: 126: return SendPacket(1,addr.bytes,PANID,0,isSecure);
 23993                           ;	Return value of _radioBroadcast is never used
 23994                           
 23995                           ; BSR set to: 0
 23996  00825E  0EB3               	movlw	low radioBroadcast@addr
 23997  008260  6F93               	movwf	SendPacket@DestinationAddress& (0+255),b
 23998  008262  0E02               	movlw	high radioBroadcast@addr
 23999  008264  6F94               	movwf	(SendPacket@DestinationAddress+1)& (0+255),b
 24000  008266  C0A6  F095         	movff	radioBroadcast@PANID,SendPacket@destinationPANID
 24001  00826A  C0A7  F096         	movff	radioBroadcast@PANID+1,SendPacket@destinationPANID+1
 24002  00826E  0E00               	movlw	0
 24003  008270  6F97               	movwf	SendPacket@isCommand& (0+255),b
 24004  008272  C0A8  F098         	movff	radioBroadcast@isSecure,SendPacket@SecurityEnabled
 24005  008276  0E01               	movlw	1
 24006  008278  EC6B  F03C         	call	_SendPacket
 24007  00827C  0012               	return	
 24008  00827E                     __end_of_radioBroadcast:
 24009                           	opt stack 0
 24010                           tblptru	equ	0xFF8
 24011                           tblptrh	equ	0xFF7
 24012                           tblptrl	equ	0xFF6
 24013                           tablat	equ	0xFF5
 24014                           prodh	equ	0xFF4
 24015                           prodl	equ	0xFF3
 24016                           intcon	equ	0xFF2
 24017                           postinc0	equ	0xFEE
 24018                           plusw0	equ	0xFEB
 24019                           fsr0h	equ	0xFEA
 24020                           fsr0l	equ	0xFE9
 24021                           wreg	equ	0xFE8
 24022                           indf1	equ	0xFE7
 24023                           postinc1	equ	0xFE6
 24024                           postdec1	equ	0xFE5
 24025                           plusw1	equ	0xFE3
 24026                           fsr1h	equ	0xFE2
 24027                           fsr1l	equ	0xFE1
 24028                           indf2	equ	0xFDF
 24029                           postinc2	equ	0xFDE
 24030                           postdec2	equ	0xFDD
 24031                           plusw2	equ	0xFDB
 24032                           fsr2h	equ	0xFDA
 24033                           fsr2l	equ	0xFD9
 24034                           status	equ	0xFD8
 24035                           
 24036 ;; *************** function _SendPacket *****************
 24037 ;; Defined at:
 24038 ;;		line 67 in file "../src/Bridge.c"
 24039 ;; Parameters:    Size  Location     Type
 24040 ;;  Broadcast       1    wreg     unsigned char 
 24041 ;;  DestinationA    2   51[BANK0 ] PTR unsigned char 
 24042 ;;		 -> radioUnicast@addr(8), radioBroadcast@addr(8), 
 24043 ;;  destinationP    2   53[BANK0 ] unsigned int 
 24044 ;;  isCommand       1   55[BANK0 ] unsigned char 
 24045 ;;  SecurityEnab    1   56[BANK0 ] unsigned char 
 24046 ;; Auto vars:     Size  Location     Type
 24047 ;;  Broadcast       1   59[BANK0 ] unsigned char 
 24048 ;;  tParam          7   60[BANK0 ] struct .
 24049 ;;  status          1   58[BANK0 ] unsigned char 
 24050 ;; Return value:  Size  Location     Type
 24051 ;;                  1    wreg      unsigned char 
 24052 ;; Registers used:
 24053 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 24054 ;; Tracked objects:
 24055 ;;		On entry : 0/0
 24056 ;;		On exit  : 0/0
 24057 ;;		Unchanged: 0/0
 24058 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 24059 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24060 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24061 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24062 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24063 ;;Total ram usage:       16 bytes
 24064 ;; Hardware stack levels used:    1
 24065 ;; Hardware stack levels required when called:    9
 24066 ;; This function calls:
 24067 ;;		_MiMAC_SendPacket
 24068 ;; This function is called by:
 24069 ;;		_radioBroadcast
 24070 ;;		_radioUnicast
 24071 ;; This function uses a non-reentrant model
 24072 ;;
 24073                           
 24074                           	psect	text81
 24075  0078D6                     __ptext81:
 24076                           	opt stack 0
 24077  0078D6                     _SendPacket:
 24078                           	opt stack 16
 24079                           
 24080                           ;incstack = 0
 24081                           ;SendPacket@Broadcast stored from wreg
 24082  0078D6  0100               	movlb	0	; () banked
 24083  0078D8  6F9B               	movwf	SendPacket@Broadcast& (0+255),b
 24084                           
 24085                           ;Bridge.c: 69: MAC_TRANS_PARAM tParam;
 24086                           ;Bridge.c: 70: bool status;
 24087                           ;Bridge.c: 72: tParam.flags.Val = 0;
 24088  0078DA  0E00               	movlw	0
 24089  0078DC  0100               	movlb	0	; () banked
 24090  0078DE  6F9C               	movwf	SendPacket@tParam& (0+255),b
 24091                           
 24092                           ; BSR set to: 0
 24093                           ;Bridge.c: 73: tParam.flags.bits.packetType = (isCommand) ? 0x01 : 0x00;
 24094  0078E0  5197               	movf	SendPacket@isCommand& (0+255),w,b
 24095  0078E2  B4D8               	btfsc	status,2,c
 24096  0078E4  D003               	goto	u9600
 24097  0078E6  6B99               	clrf	??_SendPacket& (0+255),b
 24098  0078E8  2B99               	incf	??_SendPacket& (0+255),f,b
 24099  0078EA  D002               	goto	u9618
 24100  0078EC                     u9600:
 24101  0078EC  0100               	movlb	0	; () banked
 24102  0078EE  6B99               	clrf	??_SendPacket& (0+255),b
 24103  0078F0                     u9618:
 24104  0078F0  519C               	movf	SendPacket@tParam& (0+255),w,b
 24105  0078F2  1999               	xorwf	??_SendPacket& (0+255),w,b
 24106  0078F4  0BFC               	andlw	-4
 24107  0078F6  1999               	xorwf	??_SendPacket& (0+255),w,b
 24108  0078F8  6F9C               	movwf	SendPacket@tParam& (0+255),b
 24109                           
 24110                           ; BSR set to: 0
 24111                           ;Bridge.c: 74: tParam.flags.bits.ackReq = (Broadcast) ? 0 : 1;
 24112  0078FA  519B               	movf	SendPacket@Broadcast& (0+255),w,b
 24113  0078FC  A4D8               	btfss	status,2,c
 24114  0078FE  D003               	goto	u9620
 24115  007900  6B99               	clrf	??_SendPacket& (0+255),b
 24116  007902  2B99               	incf	??_SendPacket& (0+255),f,b
 24117  007904  D002               	goto	u9638
 24118  007906                     u9620:
 24119  007906  0100               	movlb	0	; () banked
 24120  007908  6B99               	clrf	??_SendPacket& (0+255),b
 24121  00790A                     u9638:
 24122  00790A  3B99               	swapf	??_SendPacket& (0+255),f,b
 24123  00790C  4799               	rlncf	??_SendPacket& (0+255),f,b
 24124  00790E  519C               	movf	SendPacket@tParam& (0+255),w,b
 24125  007910  1999               	xorwf	??_SendPacket& (0+255),w,b
 24126  007912  0BDF               	andlw	-33
 24127  007914  1999               	xorwf	??_SendPacket& (0+255),w,b
 24128  007916  6F9C               	movwf	SendPacket@tParam& (0+255),b
 24129                           
 24130                           ; BSR set to: 0
 24131                           ;Bridge.c: 75: tParam.flags.bits.broadcast = Broadcast;
 24132  007918  B19B               	btfsc	SendPacket@Broadcast& (0+255),0,b
 24133  00791A  D002               	bra	u9645
 24134  00791C  959C               	bcf	SendPacket@tParam& (0+255),2,b
 24135  00791E  D002               	bra	u9646
 24136  007920                     u9645:
 24137  007920  0100               	movlb	0	; () banked
 24138  007922  859C               	bsf	SendPacket@tParam& (0+255),2,b
 24139  007924                     u9646:
 24140                           
 24141                           ; BSR set to: 0
 24142                           ;Bridge.c: 76: tParam.flags.bits.secEn = SecurityEnabled;
 24143  007924  B198               	btfsc	SendPacket@SecurityEnabled& (0+255),0,b
 24144  007926  D002               	bra	u9655
 24145  007928  979C               	bcf	SendPacket@tParam& (0+255),3,b
 24146  00792A  D002               	bra	u9656
 24147  00792C                     u9655:
 24148  00792C  0100               	movlb	0	; () banked
 24149  00792E  879C               	bsf	SendPacket@tParam& (0+255),3,b
 24150  007930                     u9656:
 24151                           
 24152                           ; BSR set to: 0
 24153                           ;Bridge.c: 78: tParam.altSrcAddr = 0;
 24154  007930  0E00               	movlw	0
 24155  007932  6FA0               	movwf	(SendPacket@tParam+4)& (0+255),b
 24156                           
 24157                           ; BSR set to: 0
 24158                           ;Bridge.c: 79: tParam.altDestAddr = (Broadcast) ? 1 : 0;
 24159  007934  519B               	movf	SendPacket@Broadcast& (0+255),w,b
 24160  007936  B4D8               	btfsc	status,2,c
 24161  007938  D002               	goto	u9660
 24162  00793A  0E01               	movlw	1
 24163  00793C  D001               	goto	u9670
 24164  00793E                     u9660:
 24165  00793E  0E00               	movlw	0
 24166  007940                     u9670:
 24167  007940  6F9F               	movwf	(SendPacket@tParam+3)& (0+255),b
 24168                           
 24169                           ; BSR set to: 0
 24170                           ;Bridge.c: 85: tParam.flags.bits.destPrsnt = 1;
 24171  007942  8D9C               	bsf	SendPacket@tParam& (0+255),6,b
 24172                           
 24173                           ; BSR set to: 0
 24174                           ;Bridge.c: 98: tParam.flags.bits.sourcePrsnt = 1;
 24175  007944  8F9C               	bsf	SendPacket@tParam& (0+255),7,b
 24176                           
 24177                           ; BSR set to: 0
 24178                           ;Bridge.c: 101: tParam.DestAddress = DestinationAddress;
 24179  007946  C093  F09D         	movff	SendPacket@DestinationAddress,SendPacket@tParam+1
 24180  00794A  C094  F09E         	movff	SendPacket@DestinationAddress+1,SendPacket@tParam+2
 24181                           
 24182                           ; BSR set to: 0
 24183                           ;Bridge.c: 102: tParam.DestPANID.Val = destinationPANID;
 24184  00794E  C095  F0A1         	movff	SendPacket@destinationPANID,SendPacket@tParam+5
 24185  007952  C096  F0A2         	movff	SendPacket@destinationPANID+1,SendPacket@tParam+6
 24186                           
 24187                           ; BSR set to: 0
 24188                           ;Bridge.c: 104: status = MiMAC_SendPacket(tParam, TxBuff, TxIndex);
 24189  007956  EE20  F09C         	lfsr	2,SendPacket@tParam
 24190  00795A  EE00  F075         	lfsr	0,MiMAC_SendPacket@transParam
 24191  00795E  0E06               	movlw	6
 24192  007960                     u9681:
 24193  007960  CFDB FFEB          	movff	plusw2,plusw0
 24194  007964  06E8               	decf	wreg,f,c
 24195  007966  E2FC               	bc	u9681
 24196  007968  0E54               	movlw	low _TxBuff
 24197  00796A  6F7C               	movwf	MiMAC_SendPacket@MACPayload& (0+255),b
 24198  00796C  0E07               	movlw	high _TxBuff
 24199  00796E  6F7D               	movwf	(MiMAC_SendPacket@MACPayload+1)& (0+255),b
 24200  007970  C04A  F07E         	movff	_TxIndex,MiMAC_SendPacket@MACPayloadLen
 24201  007974  EC0B  F00D         	call	_MiMAC_SendPacket	;wreg free
 24202  007978  0100               	movlb	0	; () banked
 24203  00797A  6F9A               	movwf	SendPacket@status& (0+255),b
 24204                           
 24205                           ; BSR set to: 0
 24206                           ;Bridge.c: 105: TxIndex = 0;
 24207  00797C  0E00               	movlw	0
 24208  00797E  6E4A               	movwf	_TxIndex,c
 24209                           
 24210                           ; BSR set to: 0
 24211                           ;Bridge.c: 107: return status;
 24212  007980  519A               	movf	SendPacket@status& (0+255),w,b
 24213  007982  0012               	return	
 24214  007984                     __end_of_SendPacket:
 24215                           	opt stack 0
 24216                           tblptru	equ	0xFF8
 24217                           tblptrh	equ	0xFF7
 24218                           tblptrl	equ	0xFF6
 24219                           tablat	equ	0xFF5
 24220                           prodh	equ	0xFF4
 24221                           prodl	equ	0xFF3
 24222                           intcon	equ	0xFF2
 24223                           postinc0	equ	0xFEE
 24224                           plusw0	equ	0xFEB
 24225                           fsr0h	equ	0xFEA
 24226                           fsr0l	equ	0xFE9
 24227                           wreg	equ	0xFE8
 24228                           indf1	equ	0xFE7
 24229                           postinc1	equ	0xFE6
 24230                           postdec1	equ	0xFE5
 24231                           plusw1	equ	0xFE3
 24232                           fsr1h	equ	0xFE2
 24233                           fsr1l	equ	0xFE1
 24234                           indf2	equ	0xFDF
 24235                           postinc2	equ	0xFDE
 24236                           postdec2	equ	0xFDD
 24237                           plusw2	equ	0xFDB
 24238                           fsr2h	equ	0xFDA
 24239                           fsr2l	equ	0xFD9
 24240                           status	equ	0xFD8
 24241                           
 24242 ;; *************** function _MiMAC_SendPacket *****************
 24243 ;; Defined at:
 24244 ;;		line 789 in file "../../../../../../framework/driver/mrf_miwi/src/drv_mrf_miwi_mesh_24j40.c"
 24245 ;; Parameters:    Size  Location     Type
 24246 ;;  transParam      7   21[BANK0 ] struct .
 24247 ;;  MACPayload      2   28[BANK0 ] PTR unsigned char 
 24248 ;;		 -> TxBuff(64), 
 24249 ;;  MACPayloadLe    1   30[BANK0 ] unsigned char 
 24250 ;; Auto vars:     Size  Location     Type
 24251 ;;  t2              4   43[BANK0 ] struct MIWI_TICK_t
 24252 ;;  t1              4   39[BANK0 ] struct MIWI_TICK_t
 24253 ;;  loc             1   50[BANK0 ] unsigned char 
 24254 ;;  i               1   49[BANK0 ] unsigned char 
 24255 ;;  headerLength    1   48[BANK0 ] unsigned char 
 24256 ;;  IntraPAN        1   47[BANK0 ] unsigned char 
 24257 ;; Return value:  Size  Location     Type
 24258 ;;                  1    wreg      unsigned char 
 24259 ;; Registers used:
 24260 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 24261 ;; Tracked objects:
 24262 ;;		On entry : 0/0
 24263 ;;		On exit  : 0/0
 24264 ;;		Unchanged: 0/0
 24265 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 24266 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24267 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24268 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24269 ;;      Totals:         0      30       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24270 ;;Total ram usage:       30 bytes
 24271 ;; Hardware stack levels used:    1
 24272 ;; Hardware stack levels required when called:    8
 24273 ;; This function calls:
 24274 ;;		_InitMRF24J40
 24275 ;;		_MiMAC_SetAltAddress
 24276 ;;		_MiWi_TickGetMs
 24277 ;;		_PHYSetLongRAMAddr
 24278 ;;		_PHYSetShortRAMAddr
 24279 ;; This function is called by:
 24280 ;;		_SendPacket
 24281 ;; This function uses a non-reentrant model
 24282 ;;
 24283                           
 24284                           	psect	text82
 24285  001A16                     __ptext82:
 24286                           	opt stack 0
 24287  001A16                     _MiMAC_SendPacket:
 24288                           	opt stack 16
 24289                           
 24290                           ;drv_mrf_miwi_mesh_24j40.c: 793: uint8_t headerLength;
 24291                           ;drv_mrf_miwi_mesh_24j40.c: 794: uint8_t loc = 0;
 24292                           
 24293                           ; BSR set to: 0
 24294                           ;incstack = 0
 24295  001A16  0E00               	movlw	0
 24296  001A18  0100               	movlb	0	; () banked
 24297  001A1A  6F92               	movwf	MiMAC_SendPacket@loc& (0+255),b
 24298                           
 24299                           ;drv_mrf_miwi_mesh_24j40.c: 795: uint8_t i = 0;
 24300  001A1C  0E00               	movlw	0
 24301  001A1E  6F91               	movwf	MiMAC_SendPacket@i& (0+255),b
 24302                           
 24303                           ; BSR set to: 0
 24304                           ;drv_mrf_miwi_mesh_24j40.c: 797: bool IntraPAN;
 24305                           ;drv_mrf_miwi_mesh_24j40.c: 799: MIWI_TICK t1, t2;
 24306                           ;drv_mrf_miwi_mesh_24j40.c: 802: if( transParam.flags.bits.broadcast )
 24307  001A20  A575               	btfss	MiMAC_SendPacket@transParam& (0+255),2,b
 24308  001A22  D002               	goto	l158
 24309                           
 24310                           ; BSR set to: 0
 24311                           ;drv_mrf_miwi_mesh_24j40.c: 803: {
 24312                           ;drv_mrf_miwi_mesh_24j40.c: 804: transParam.altDestAddr = 1;
 24313  001A24  0E01               	movlw	1
 24314  001A26  6F78               	movwf	(MiMAC_SendPacket@transParam+3)& (0+255),b
 24315  001A28                     l158:
 24316                           
 24317                           ; BSR set to: 0
 24318                           ;drv_mrf_miwi_mesh_24j40.c: 805: }
 24319                           ;drv_mrf_miwi_mesh_24j40.c: 807: if( transParam.flags.bits.secEn )
 24320                           
 24321                           ; BSR set to: 0
 24322  001A28  A775               	btfss	MiMAC_SendPacket@transParam& (0+255),3,b
 24323  001A2A  D002               	goto	l159
 24324                           
 24325                           ; BSR set to: 0
 24326                           ;drv_mrf_miwi_mesh_24j40.c: 808: {
 24327                           ;drv_mrf_miwi_mesh_24j40.c: 809: transParam.altSrcAddr = 0;
 24328  001A2C  0E00               	movlw	0
 24329  001A2E  6F79               	movwf	(MiMAC_SendPacket@transParam+4)& (0+255),b
 24330  001A30                     l159:
 24331                           
 24332                           ; BSR set to: 0
 24333                           ;drv_mrf_miwi_mesh_24j40.c: 810: }
 24334                           ;drv_mrf_miwi_mesh_24j40.c: 836: if( transParam.flags.bits.packetType == 0x01 )
 24335                           
 24336                           ; BSR set to: 0
 24337  001A30  5175               	movf	MiMAC_SendPacket@transParam& (0+255),w,b
 24338  001A32  0B03               	andlw	3
 24339  001A34  06E8               	decf	wreg,f,c
 24340  001A36  A4D8               	btfss	status,2,c
 24341  001A38  D002               	goto	l160
 24342                           
 24343                           ; BSR set to: 0
 24344                           ;drv_mrf_miwi_mesh_24j40.c: 837: {
 24345                           ;drv_mrf_miwi_mesh_24j40.c: 838: i = 0x03;
 24346  001A3A  0E03               	movlw	3
 24347  001A3C  D006               	goto	L27
 24348  001A3E                     l160:
 24349                           
 24350                           ; BSR set to: 0
