

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Nov 10 10:35:39 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F46J50
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=1,noexec
     7                           	psect	idataBANK2,global,class=CODE,delta=1,noexec
     8                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1,noexec
     9                           	psect	cinit,global,reloc=2,class=CODE,delta=1
    10                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1,noexec
    11                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,lowdata,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,lowdata,noexec
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,lowdata,noexec
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,lowdata,noexec
    16                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,lowdata,noexec
    17                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1,lowdata,noexec
    18                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1,lowdata,noexec
    19                           	psect	bssBANK6,global,class=BANK6,space=1,delta=1,lowdata,noexec
    20                           	psect	bssBANK7,global,class=BANK7,space=1,delta=1,lowdata,noexec
    21                           	psect	bssBANK8,global,class=BANK8,space=1,delta=1,lowdata,noexec
    22                           	psect	bssBIGRAM,global,class=BIGRAM,space=1,delta=1,lowdata,noexec
    23                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,noexec
    26                           	psect	text0,global,reloc=2,class=CODE,delta=1
    27                           	psect	text1,global,reloc=2,class=CODE,delta=1
    28                           	psect	text2,global,reloc=2,class=CODE,delta=1,group=2
    29                           	psect	text3,global,reloc=2,class=CODE,delta=1
    30                           	psect	text4,global,reloc=2,class=CODE,delta=1
    31                           	psect	text5,global,reloc=2,class=CODE,delta=1
    32                           	psect	text6,global,reloc=2,class=CODE,delta=1
    33                           	psect	text7,global,reloc=2,class=CODE,delta=1
    34                           	psect	text8,global,reloc=2,class=CODE,delta=1,group=1
    35                           	psect	text9,global,reloc=2,class=CODE,delta=1
    36                           	psect	text10,global,reloc=2,class=CODE,delta=1,group=1
    37                           	psect	text11,global,reloc=2,class=CODE,delta=1,group=1
    38                           	psect	text12,global,reloc=2,class=CODE,delta=1,group=1
    39                           	psect	text13,global,reloc=2,class=CODE,delta=1,group=1
    40                           	psect	text14,global,reloc=2,class=CODE,delta=1,group=1
    41                           	psect	text15,global,reloc=2,class=CODE,delta=1,group=1
    42                           	psect	text16,global,reloc=2,class=CODE,delta=1,group=1
    43                           	psect	text17,global,reloc=2,class=CODE,delta=1,group=1
    44                           	psect	text18,global,reloc=2,class=CODE,delta=1,group=1
    45                           	psect	text19,global,reloc=2,class=CODE,delta=1
    46                           	psect	text20,global,reloc=2,class=CODE,delta=1
    47                           	psect	text21,global,reloc=2,class=CODE,delta=1,group=1
    48                           	psect	text22,global,reloc=2,class=CODE,delta=1
    49                           	psect	text23,global,reloc=2,class=CODE,delta=1,group=1
    50                           	psect	text24,global,reloc=2,class=CODE,delta=1
    51                           	psect	text25,global,reloc=2,class=CODE,delta=1
    52                           	psect	text26,global,reloc=2,class=CODE,delta=1,group=1
    53                           	psect	text27,global,reloc=2,class=CODE,delta=1
    54                           	psect	text28,global,reloc=2,class=CODE,delta=1,group=1
    55                           	psect	text29,global,reloc=2,class=CODE,delta=1
    56                           	psect	text30,global,reloc=2,class=CODE,delta=1,group=1
    57                           	psect	text31,global,reloc=2,class=CODE,delta=1,group=1
    58                           	psect	text32,global,reloc=2,class=CODE,delta=1,group=1
    59                           	psect	text33,global,reloc=2,class=CODE,delta=1,group=1
    60                           	psect	text34,global,reloc=2,class=CODE,delta=1,group=1
    61                           	psect	text35,global,reloc=2,class=CODE,delta=1,group=1
    62                           	psect	text36,global,reloc=2,class=CODE,delta=1,group=1
    63                           	psect	text37,global,reloc=2,class=CODE,delta=1,group=1
    64                           	psect	text38,global,reloc=2,class=CODE,delta=1,group=1
    65                           	psect	text39,global,reloc=2,class=CODE,delta=1,group=1
    66                           	psect	text40,global,reloc=2,class=CODE,delta=1,group=1
    67                           	psect	text41,global,reloc=2,class=CODE,delta=1,group=1
    68                           	psect	text42,global,reloc=2,class=CODE,delta=1,group=1
    69                           	psect	text43,global,reloc=2,class=CODE,delta=1,group=1
    70                           	psect	text44,global,reloc=2,class=CODE,delta=1,group=1
    71                           	psect	text45,global,reloc=2,class=CODE,delta=1,group=1
    72                           	psect	text46,global,reloc=2,class=CODE,delta=1,group=1
    73                           	psect	text47,global,reloc=2,class=CODE,delta=1,group=1
    74                           	psect	text48,global,reloc=2,class=CODE,delta=1,group=1
    75                           	psect	text49,global,reloc=2,class=CODE,delta=1,group=1
    76                           	psect	text50,global,reloc=2,class=CODE,delta=1,group=1
    77                           	psect	text51,global,reloc=2,class=CODE,delta=1
    78                           	psect	text52,global,reloc=2,class=CODE,delta=1,group=1
    79                           	psect	text53,global,reloc=2,class=CODE,delta=1,group=1
    80                           	psect	text54,global,reloc=2,class=CODE,delta=1
    81                           	psect	text55,global,reloc=2,class=CODE,delta=1,group=1
    82                           	psect	text56,global,reloc=2,class=CODE,delta=1,group=1
    83                           	psect	text57,global,reloc=2,class=CODE,delta=1,group=1
    84                           	psect	text58,global,reloc=2,class=CODE,delta=1,group=1
    85                           	psect	text59,global,reloc=2,class=CODE,delta=1,group=1
    86                           	psect	text60,global,reloc=2,class=CODE,delta=1,group=2
    87                           	psect	text61,global,reloc=2,class=CODE,delta=1,group=2
    88                           	psect	text62,global,reloc=2,class=CODE,delta=1,group=1
    89                           	psect	text63,global,reloc=2,class=CODE,delta=1,group=1
    90                           	psect	text64,global,reloc=2,class=CODE,delta=1,group=1
