

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Nov 10 10:17:51 2017

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F46J50
 42774 ;; Tracked objects:
 42775 ;;		On entry : 0/0
 42776 ;;		On exit  : 0/0
 42777 ;;		Unchanged: 0/0
 42778 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 42779 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 42780 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 42781 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 42782 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 42783 ;;Total ram usage:        0 bytes
 42784 ;; Hardware stack levels used:    1
 42785 ;; Hardware stack levels required when called:    5
 42786 ;; This function calls:
 42787 ;;		_MiMAC_DiscardPacket
 42788 ;; This function is called by:
 42789 ;;		_MiApp_SearchConnection
 42790 ;;		_MiApp_EstablishConnection
 42791 ;;		_MiApp_UnicastAddress
 42792 ;;		_DoorUnlock
 42793 ;;		_Pan
 42794 ;;		_questionnaire_function
 42795 ;;		_Teacher
 42796 ;;		_reception_unicast
 42797 ;;		_ProjectorScreen
 42798 ;;		_Network
 42799 ;;		_ComputerControl
 42800 ;;		_Demo_Pan
 42801 ;;		_reception
 42802 ;;		_Demo_911
 42803 ;;		_MiApp_UnicastConnection
 42804 ;;		_MiApp_ResyncConnection
 42805 ;; This function uses a non-reentrant model
 42806 ;;
 42807                           
 42808                           	psect	text77
 42809  0000'                    __ptext77:
 42810                           	opt stack 0
 42811  0000'                    _MiApp_DiscardMessage:
 42812                           	opt stack 23
 42813                           
 42814                           ;miwi_mesh.c: 4205: MiWiStateMachine.bits.RxHasUserData = 0;
 42815                           
 42816                           ; BSR set to: 0
 42817                           ;incstack = 0
 42818  0000' 9412'              	bcf	_MiWiStateMachine,2,c
 42819                           
 42820                           ;miwi_mesh.c: 4206: MiMAC_DiscardPacket();
 42821  0002' EC00' F000'        	call	_MiMAC_DiscardPacket	;wreg free
 42822  0006' 0012               	return		;funcret
 42823  0008'                    __end_of_MiApp_DiscardMessage:
 42824                           	opt stack 0
 42825                           tblptru	equ	0xFF8
 42826                           tblptrh	equ	0xFF7
 42827                           tblptrl	equ	0xFF6
 42828                           tablat	equ	0xFF5
 42829                           prodh	equ	0xFF4
 42830                           prodl	equ	0xFF3
 42831                           intcon	equ	0xFF2
 42832                           intcon2	equ	0xFF1
 42833                           indf0	equ	0xFEF
 42834                           postinc0	equ	0xFEE
 42835                           plusw0	equ	0xFEB
 42836                           fsr0h	equ	0xFEA
 42837                           fsr0l	equ	0xFE9
 42838                           wreg	equ	0xFE8
 42839                           indf1	equ	0xFE7
 42840                           postinc1	equ	0xFE6
 42841                           postdec1	equ	0xFE5
 42842                           plusw1	equ	0xFE3
 42843                           fsr1h	equ	0xFE2
 42844                           fsr1l	equ	0xFE1
 42845                           indf2	equ	0xFDF
 42846                           postinc2	equ	0xFDE
 42847                           postdec2	equ	0xFDD
 42848                           plusw2	equ	0xFDB
 42849                           fsr2h	equ	0xFDA
 42850                           fsr2l	equ	0xFD9
 42851                           status	equ	0xFD8
 42852                           
 42853 ;; *************** function _MiMAC_DiscardPacket *****************
 42854 ;; Defined at:
 42855 ;;		line 701 in file "../../../../../../framework/driver/mrf_miwi/src/drv_mrf_miwi_24j40.c"
 42856 ;; Parameters:    Size  Location     Type
 42857 ;;		None
 42858 ;; Auto vars:     Size  Location     Type
 42859 ;;		None
 42860 ;; Return value:  Size  Location     Type
 42861 ;;                  1    wreg      void 
 42862 ;; Registers used:
 42863 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 42864 ;; Tracked objects:
 42865 ;;		On entry : 0/0
 42866 ;;		On exit  : 0/0
 42867 ;;		Unchanged: 0/0
 42868 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 42869 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 42870 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 42871 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 42872 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 42873 ;;Total ram usage:        0 bytes
 42874 ;; Hardware stack levels used:    1
 42875 ;; Hardware stack levels required when called:    4
 42876 ;; This function calls:
 42877 ;;		Nothing
 42878 ;; This function is called by:
 42879 ;;		_MiMAC_ReceivedPacket
 42880 ;;		_MiWiTasks
 42881 ;;		_MiApp_DiscardMessage
 42882 ;; This function uses a non-reentrant model
 42883 ;;
 42884                           
 42885                           	psect	text78
 42886  0000'                    __ptext78:
 42887                           	opt stack 0
 42888  0000'                    _MiMAC_DiscardPacket:
 42889                           	opt stack 21
 42890                           
 42891                           ;drv_mrf_miwi_24j40.c: 705: if (BankIndex < 2)
 42892                           
 42893                           ;incstack = 0
 42894  0000' 0E02               	movlw	2
 42895  0002' 6000'              	cpfslt	_BankIndex,c
 42896  0004' 0012               	return	
 42897                           
 42898                           ;drv_mrf_miwi_24j40.c: 706: {
 42899                           ;drv_mrf_miwi_24j40.c: 707: RxBuffer[BankIndex].PayloadLen = 0;
 42900  0006' 5000'              	movf	_BankIndex,w,c
 42901  0008' 0D50               	mullw	80
 42902  000A' 0E00'              	movlw	low _RxBuffer
 42903  000C' 24F3               	addwf	prodl,w,c
 42904  000E' 6ED9               	movwf	fsr2l,c
 42905  0010' 0E00'              	movlw	high _RxBuffer
 42906  0012' 20F4               	addwfc	prodh,w,c
 42907  0014' 6EDA               	movwf	fsr2h,c
 42908  0016' 0E00               	movlw	0
 42909  0018' 6EDF               	movwf	indf2,c
 42910  001A' 0012               	return	
 42911  001C'                    __end_of_MiMAC_DiscardPacket:
 42912                           	opt stack 0
 42913                           tblptru	equ	0xFF8
 42914                           tblptrh	equ	0xFF7
 42915                           tblptrl	equ	0xFF6
 42916                           tablat	equ	0xFF5
 42917                           prodh	equ	0xFF4
 42918                           prodl	equ	0xFF3
 42919                           intcon	equ	0xFF2
 42920                           intcon2	equ	0xFF1
 42921                           indf0	equ	0xFEF
 42922                           postinc0	equ	0xFEE
 42923                           plusw0	equ	0xFEB
 42924                           fsr0h	equ	0xFEA
 42925                           fsr0l	equ	0xFE9
 42926                           wreg	equ	0xFE8
 42927                           indf1	equ	0xFE7
 42928                           postinc1	equ	0xFE6
 42929                           postdec1	equ	0xFE5
 42930                           plusw1	equ	0xFE3
 42931                           fsr1h	equ	0xFE2
 42932                           fsr1l	equ	0xFE1
 42933                           indf2	equ	0xFDF
 42934                           postinc2	equ	0xFDE
 42935                           postdec2	equ	0xFDD
 42936                           plusw2	equ	0xFDB
 42937                           fsr2h	equ	0xFDA
 42938                           fsr2l	equ	0xFD9
 42939                           status	equ	0xFD8
 42940                           
 42941 ;; *************** function _MiApp_BroadcastPacket *****************
 42942 ;; Defined at:
 42943 ;;		line 4243 in file "../../../../../../framework/miwi/src/miwi_mesh.c"
 42944 ;; Parameters:    Size  Location     Type
 42945 ;;  SecEn           1    wreg     unsigned char 
 42946 ;; Auto vars:     Size  Location     Type
 42947 ;;  SecEn           1   61[BANK0 ] unsigned char 
 42948 ;;  i               1   62[BANK0 ] unsigned char 
 42949 ;; Return value:  Size  Location     Type
 42950 ;;                  1    wreg      unsigned char 
 42951 ;; Registers used:
 42952 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 42953 ;; Tracked objects:
 42954 ;;		On entry : 0/0
 42955 ;;		On exit  : 0/0
 42956 ;;		Unchanged: 0/0
 42957 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 42958 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 42959 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 42960 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 42961 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 42962 ;;Total ram usage:        2 bytes
 42963 ;; Hardware stack levels used:    1
 42964 ;; Hardware stack levels required when called:    9
 42965 ;; This function calls:
 42966 ;;		_MiMAC_SendPacket
 42967 ;;		_SaveIndirectMessage
 42968 ;; This function is called by:
 42969 ;;		_DoorUnlock
 42970 ;;		_Student
 42971 ;;		_questionnaire_function
 42972 ;;		_Teacher
 42973 ;;		_ProjectorScreen
 42974 ;;		_Network
 42975 ;;		_ComputerControl
 42976 ;;		_MovementDetector
 42977 ;;		_reception
 42978 ;;		_Demo_911
 42979 ;; This function uses a non-reentrant model
 42980 ;;
 42981                           
 42982                           	psect	text79
 42983  0000'                    __ptext79:
 42984                           	opt stack 0
 42985  0000'                    _MiApp_BroadcastPacket:
 42986                           	opt stack 20
 42987                           
 42988                           ;incstack = 0
 42989                           ;MiApp_BroadcastPacket@SecEn stored from wreg
 42990  0000' 0100               	movlb	0	; () banked
 42991  0002' 6F00'              	movwf	MiApp_BroadcastPacket@SecEn& (0+255),b
 42992                           
 42993                           ;miwi_mesh.c: 4246: TxBuffer[0] = defaultHops;
 42994  0004' C001' F063'        	movff	_defaultHops,_TxBuffer
 42995                           
 42996                           ;miwi_mesh.c: 4247: TxBuffer[1] = 0x02;
 42997  0008' 0E02               	movlw	2
 42998  000A' 0102               	movlb	2	; () banked
 42999  000C' 6F00'              	movwf	(_TxBuffer+1)& (0+255),b
 43000                           
 43001                           ; BSR set to: 2
 43002                           ;miwi_mesh.c: 4248: TxBuffer[2] = myPANID.v[0];
 43003  000E' C01D' F065'        	movff	_myPANID,_TxBuffer+2
 43004                           
 43005                           ; BSR set to: 2
 43006                           ;miwi_mesh.c: 4249: TxBuffer[3] = myPANID.v[1];
 43007  0012' C01E' F066'        	movff	_myPANID+1,_TxBuffer+3
 43008                           
 43009                           ; BSR set to: 2
 43010                           ;miwi_mesh.c: 4250: TxBuffer[4] = 0xFF;
 43011  0016' 0102               	movlb	2	; () banked
 43012  0018' 6900'              	setf	(_TxBuffer+4)& (0+255),b
 43013                           
 43014                           ; BSR set to: 2
 43015                           ;miwi_mesh.c: 4251: TxBuffer[5] = 0xFF;
 43016  001A' 0102               	movlb	2	; () banked
 43017  001C' 6900'              	setf	(_TxBuffer+5)& (0+255),b
 43018                           
 43019                           ; BSR set to: 2
 43020                           ;miwi_mesh.c: 4252: TxBuffer[6] = myPANID.v[0];
 43021  001E' C01D' F069'        	movff	_myPANID,_TxBuffer+6
 43022                           
 43023                           ; BSR set to: 2
 43024                           ;miwi_mesh.c: 4253: TxBuffer[7] = myPANID.v[1];
 43025  0022' C01E' F06A'        	movff	_myPANID+1,_TxBuffer+7
 43026                           
 43027                           ; BSR set to: 2
 43028                           ;miwi_mesh.c: 4254: TxBuffer[8] = myShortAddress.v[0];
 43029  0026' C01F' F06B'        	movff	_myShortAddress,_TxBuffer+8
 43030                           
 43031                           ; BSR set to: 2
 43032                           ;miwi_mesh.c: 4255: TxBuffer[9] = myShortAddress.v[1];
 43033  002A' C020' F06C'        	movff	_myShortAddress+1,_TxBuffer+9
 43034                           
 43035                           ; BSR set to: 2
 43036                           ;miwi_mesh.c: 4256: TxBuffer[10] = MiWiSeqNum++;
 43037  002E' C018' F06D'        	movff	_MiWiSeqNum,_TxBuffer+10
 43038                           
 43039                           ; BSR set to: 2
 43040  0032' 2A18'              	incf	_MiWiSeqNum,f,c
 43041                           
 43042                           ; BSR set to: 2
 43043                           ;miwi_mesh.c: 4259: {
 43044                           ;miwi_mesh.c: 4260: uint8_t i;
 43045                           ;miwi_mesh.c: 4262: for(i = 0; i < 10; i++)
 43046  0034' 0E00               	movlw	0
 43047  0036' 0100               	movlb	0	; () banked
 43048  0038' 6F00'              	movwf	MiApp_BroadcastPacket@i& (0+255),b
 43049  003A'                    l22222:
 43050                           
 43051                           ; BSR set to: 0
 43052  003A' 0E09               	movlw	9
 43053  003C' 0100               	movlb	0	; () banked
 43054  003E' 6500'              	cpfsgt	MiApp_BroadcastPacket@i& (0+255),b
 43055  0040' D001               	goto	l22226
 43056  0042' D023               	goto	l22236
 43057  0044'                    l22226:
 43058                           
 43059                           ; BSR set to: 0
 43060                           ;miwi_mesh.c: 4263: {
 43061                           ;miwi_mesh.c: 4264: if( ConnectionTable[i].status.bits.isValid && ConnectionTable[i].sta
      +                          tus.bits.RXOnWhenIdle == 0 )
 43062  0044' 0100               	movlb	0	; () banked
 43063  0046' 5100'              	movf	MiApp_BroadcastPacket@i& (0+255),w,b
 43064  0048' 0D0E               	mullw	14
 43065  004A' 0E0C               	movlw	12
 43066  004C' 26F3               	addwf	prodl,f,c
 43067  004E' 0E00               	movlw	0
 43068  0050' 22F4               	addwfc	prodh,f,c
 43069  0052' 0E00'              	movlw	low _ConnectionTable
 43070  0054' 24F3               	addwf	prodl,w,c
 43071  0056' 6ED9               	movwf	fsr2l,c
 43072  0058' 0E00'              	movlw	high _ConnectionTable
 43073  005A' 20F4               	addwfc	prodh,w,c
 43074  005C' 6EDA               	movwf	fsr2h,c
 43075  005E' 0103               	movlb	3	; () banked
 43076  0060' AEDF               	btfss	indf2,7,c
 43077  0062' D010               	goto	l22232
 43078                           
 43079                           ; BSR set to: 3
 43080  0064' 0100               	movlb	0	; () banked
 43081  0066' 5100'              	movf	MiApp_BroadcastPacket@i& (0+255),w,b
 43082  0068' 0D0E               	mullw	14
 43083  006A' 0E0C               	movlw	12
 43084  006C' 26F3               	addwf	prodl,f,c
 43085  006E' 0E00               	movlw	0
 43086  0070' 22F4               	addwfc	prodh,f,c
 43087  0072' 0E00'              	movlw	low _ConnectionTable
 43088  0074' 24F3               	addwf	prodl,w,c
 43089  0076' 6ED9               	movwf	fsr2l,c
 43090  0078' 0E00'              	movlw	high _ConnectionTable
 43091  007A' 20F4               	addwfc	prodh,w,c
 43092  007C' 6EDA               	movwf	fsr2h,c
 43093  007E' 0103               	movlb	3	; () banked
 43094  0080' A0DF               	btfss	indf2,0,c
 43095  0082' D003               	goto	l22236
 43096  0084'                    l22232:
 43097                           
 43098                           ; BSR set to: 3
 43099  0084' 0100               	movlb	0	; () banked
 43100  0086' 2B00'              	incf	MiApp_BroadcastPacket@i& (0+255),f,b
 43101  0088' D7D8               	goto	l22222
 43102  008A'                    l22236:
 43103                           
 43104                           ;miwi_mesh.c: 4267: }
 43105                           ;miwi_mesh.c: 4268: }
 43106                           ;miwi_mesh.c: 4270: if( i < 10 )
 43107  008A' 0E0A               	movlw	10
 43108  008C' 0100               	movlb	0	; () banked
 43109  008E' 6100'              	cpfslt	MiApp_BroadcastPacket@i& (0+255),b
 43110  0090' D012               	goto	l22240
 43111                           
 43112                           ; BSR set to: 0
 43113                           ;miwi_mesh.c: 4271: {
 43114                           ;miwi_mesh.c: 4273: SaveIndirectMessage(1, myPANID, (0), 0, SecEn);
 43115  0092' C01D' F00A'        	movff	_myPANID,SaveIndirectMessage@DestinationPANID
 43116  0096' C01E' F00B'        	movff	_myPANID+1,SaveIndirectMessage@DestinationPANID+1
 43117  009A' 0E00               	movlw	0
 43118  009C' 0100               	movlb	0	; () banked
 43119  009E' 6F00'              	movwf	SaveIndirectMessage@DestinationAddress& (0+255),b
 43120  00A0' 0E00               	movlw	0
 43121  00A2' 0100               	movlb	0	; () banked
 43122  00A4' 6F00'              	movwf	(SaveIndirectMessage@DestinationAddress+1)& (0+255),b
 43123  00A6' 0E00               	movlw	0
 43124  00A8' 0100               	movlb	0	; () banked
 43125  00AA' 6F00'              	movwf	SaveIndirectMessage@isAltAddress& (0+255),b
 43126  00AC' C03D' F00F'        	movff	MiApp_BroadcastPacket@SecEn,SaveIndirectMessage@SecurityEnabled
 43127  00B0' 0E01               	movlw	1
 43128  00B2' EC00' F000'        	call	_SaveIndirectMessage
 43129  00B6'                    l22240:
 43130                           
 43131                           ;miwi_mesh.c: 4277: }
 43132                           ;miwi_mesh.c: 4278: }
 43133                           ;miwi_mesh.c: 4292: MTP.flags.Val = 0;
 43134  00B6' 0E00               	movlw	0
 43135  00B8' 6E0B'              	movwf	_MTP,c
 43136                           
 43137                           ;miwi_mesh.c: 4293: MTP.flags.bits.broadcast = 1;
 43138  00BA' 840B'              	bsf	_MTP,2,c
 43139                           
 43140                           ;miwi_mesh.c: 4294: MTP.flags.bits.secEn = SecEn;
 43141  00BC' 0100               	movlb	0	; () banked
 43142  00BE' B100'              	btfsc	MiApp_BroadcastPacket@SecEn& (0+255),0,b
 43143  00C0' D002               	bra	u26025
 43144  00C2' 960B'              	bcf	_MTP,3,c
 43145  00C4' D001               	bra	u26026
 43146  00C6'                    u26025:
 43147  00C6' 860B'              	bsf	_MTP,3,c
 43148  00C8'                    u26026:
 43149                           
 43150                           ;miwi_mesh.c: 4297: MTP.altSrcAddr = 1;
 43151  00C8' 0E01               	movlw	1
 43152  00CA' 6E0F'              	movwf	_MTP+4,c
 43153                           
 43154                           ;miwi_mesh.c: 4298: MTP.DestPANID.Val = myPANID.Val;
 43155  00CC' C01D' F010'        	movff	_myPANID,_MTP+5
 43156  00D0' C01E' F011'        	movff	_myPANID+1,_MTP+6
 43157                           
 43158                           ;miwi_mesh.c: 4301: return MiMAC_SendPacket(MTP, TxBuffer, TxData);
 43159                           ;	Return value of _MiApp_BroadcastPacket is never used
 43160  00D4' EE20' F000'        	lfsr	2,_MTP
 43161  00D8' EE00' F000'        	lfsr	0,MiMAC_SendPacket@transParam
 43162  00DC' 0E06               	movlw	6
 43163  00DE'                    u26031:
 43164  00DE' CFDB FFEB          	movff	plusw2,plusw0
 43165  00E2' 06E8               	decf	wreg,f,c
 43166  00E4' E2FC               	bc	u26031
 43167  00E6' 0E00'              	movlw	low _TxBuffer
 43168  00E8' 0100               	movlb	0	; () banked
 43169  00EA' 6F00'              	movwf	MiMAC_SendPacket@MACPayload& (0+255),b
 43170  00EC' 0E00'              	movlw	high _TxBuffer
 43171  00EE' 0100               	movlb	0	; () banked
 43172  00F0' 6F00'              	movwf	(MiMAC_SendPacket@MACPayload+1)& (0+255),b
 43173  00F2' C019' F027'        	movff	_TxData,MiMAC_SendPacket@MACPayloadLen
 43174  00F6' EC00' F000'        	call	_MiMAC_SendPacket	;wreg free
 43175  00FA' 0012               	return	
 43176  00FC'                    __end_of_MiApp_BroadcastPacket:
 43177                           	opt stack 0
 43178                           tblptru	equ	0xFF8
 43179                           tblptrh	equ	0xFF7
 43180                           tblptrl	equ	0xFF6
 43181                           tablat	equ	0xFF5
 43182                           prodh	equ	0xFF4
 43183                           prodl	equ	0xFF3
 43184                           intcon	equ	0xFF2
 43185                           intcon2	equ	0xFF1
 43186                           indf0	equ	0xFEF
 43187                           postinc0	equ	0xFEE
 43188                           plusw0	equ	0xFEB
 43189                           fsr0h	equ	0xFEA
 43190                           fsr0l	equ	0xFE9
 43191                           wreg	equ	0xFE8
 43192                           indf1	equ	0xFE7
 43193                           postinc1	equ	0xFE6
 43194                           postdec1	equ	0xFE5
 43195                           plusw1	equ	0xFE3
 43196                           fsr1h	equ	0xFE2
 43197                           fsr1l	equ	0xFE1
 43198                           indf2	equ	0xFDF
 43199                           postinc2	equ	0xFDE
 43200                           postdec2	equ	0xFDD
 43201                           plusw2	equ	0xFDB
 43202                           fsr2h	equ	0xFDA
 43203                           fsr2l	equ	0xFD9
 43204                           status	equ	0xFD8
 43205                           
 43206 ;; *************** function _SaveIndirectMessage *****************
 43207 ;; Defined at:
 43208 ;;		line 3092 in file "../../../../../../framework/miwi/src/miwi_mesh.c"
 43209 ;; Parameters:    Size  Location     Type
 43210 ;;  Broadcast       1    wreg     unsigned char 
 43211 ;;  DestinationP    2   10[BANK0 ] struct .
 43212 ;;  DestinationA    2   12[BANK0 ] PTR unsigned char 
 43213 ;;		 -> RouteMessage@ShortAddress(2), NULL(0), 
 43214 ;;  isAltAddress    1   14[BANK0 ] unsigned char 
 43215 ;;  SecurityEnab    1   15[BANK0 ] unsigned char 
 43216 ;; Auto vars:     Size  Location     Type
 43217 ;;  Broadcast       1   18[BANK0 ] unsigned char 
 43218 ;;  i               1   20[BANK0 ] unsigned char 
 43219 ;;  j               1   19[BANK0 ] unsigned char 
 43220 ;; Return value:  Size  Location     Type
 43221 ;;                  1    wreg      unsigned char 
 43222 ;; Registers used:
 43223 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 43224 ;; Tracked objects:
 43225 ;;		On entry : 0/0
 43226 ;;		On exit  : 0/0
 43227 ;;		Unchanged: 0/0
 43228 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 43229 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 43230 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 43231 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 43232 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 43233 ;;Total ram usage:       11 bytes
 43234 ;; Hardware stack levels used:    1
 43235 ;; Hardware stack levels required when called:    5
 43236 ;; This function calls:
 43237 ;;		_MiWi_TickGet
 43238 ;; This function is called by:
 43239 ;;		_MiWiTasks
 43240 ;;		_RouteMessage
 43241 ;;		_MiApp_BroadcastPacket
 43242 ;; This function uses a non-reentrant model
 43243 ;;
 43244                           
 43245                           	psect	text80
 43246  0000'                    __ptext80:
 43247                           	opt stack 0
 43248  0000'                    _SaveIndirectMessage:
 43249                           	opt stack 19
 43250                           
 43251                           ;incstack = 0
 43252                           ;SaveIndirectMessage@Broadcast stored from wreg
 43253  0000' 0100               	movlb	0	; () banked
 43254  0002' 6F00'              	movwf	SaveIndirectMessage@Broadcast& (0+255),b
 43255                           
 43256                           ;miwi_mesh.c: 3104: uint8_t i;
 43257                           ;miwi_mesh.c: 3105: uint8_t j;
 43258                           ;miwi_mesh.c: 3107: for(i = 0; i < 2; i++)
 43259  0004' 0E00               	movlw	0
 43260  0006' 0100               	movlb	0	; () banked
 43261  0008' 6F00'              	movwf	SaveIndirectMessage@i& (0+255),b
 43262  000A'                    l19730:
 43263                           
 43264                           ; BSR set to: 0
 43265  000A' 0E01               	movlw	1
 43266  000C' 0100               	movlb	0	; () banked
 43267  000E' 6500'              	cpfsgt	SaveIndirectMessage@i& (0+255),b
 43268  0010' D001               	goto	l19734
 43269  0012' D14B               	goto	l19780
 43270  0014'                    l19734:
 43271                           
 43272                           ; BSR set to: 0
 43273                           ;miwi_mesh.c: 3108: {
 43274                           ;miwi_mesh.c: 3109: if( indirectMessages[i].flags.bits.isValid == 0)
 43275  0014' 0100               	movlb	0	; () banked
 43276  0016' 5100'              	movf	SaveIndirectMessage@i& (0+255),w,b
 43277  0018' 0D43               	mullw	67
 43278  001A' 0E0E               	movlw	14
 43279  001C' 26F3               	addwf	prodl,f,c
 43280  001E' 0E00               	movlw	0
 43281  0020' 22F4               	addwfc	prodh,f,c
 43282  0022' 0E00'              	movlw	low _indirectMessages
 43283  0024' 24F3               	addwf	prodl,w,c
 43284  0026' 6ED9               	movwf	fsr2l,c
 43285  0028' 0E00'              	movlw	high _indirectMessages
 43286  002A' 20F4               	addwfc	prodh,w,c
 43287  002C' 6EDA               	movwf	fsr2h,c
 43288  002E' 0105               	movlb	5	; () banked
 43289  0030' B0DF               	btfsc	indf2,0,c
 43290  0032' D138               	goto	l19776
 43291                           
 43292                           ; BSR set to: 5
 43293                           ;miwi_mesh.c: 3110: {
 43294                           ;miwi_mesh.c: 3111: indirectMessages[i].flags.Val = 0;
 43295  0034' 0100               	movlb	0	; () banked
 43296  0036' 5100'              	movf	SaveIndirectMessage@i& (0+255),w,b
 43297  0038' 0D43               	mullw	67
 43298  003A' 0E0E               	movlw	14
 43299  003C' 26F3               	addwf	prodl,f,c
 43300  003E' 0E00               	movlw	0
 43301  0040' 22F4               	addwfc	prodh,f,c
 43302  0042' 0E00'              	movlw	low _indirectMessages
 43303  0044' 24F3               	addwf	prodl,w,c
 43304  0046' 6ED9               	movwf	fsr2l,c
 43305  0048' 0E00'              	movlw	high _indirectMessages
 43306  004A' 20F4               	addwfc	prodh,w,c
 43307  004C' 6EDA               	movwf	fsr2h,c
 43308  004E' 0E00               	movlw	0
 43309  0050' 6EDF               	movwf	indf2,c
 43310                           
 43311                           ;miwi_mesh.c: 3112: indirectMessages[i].flags.bits.isBroadcast = Broadcast;
 43312  0052' 0100               	movlb	0	; () banked
 43313  0054' 5100'              	movf	SaveIndirectMessage@i& (0+255),w,b
 43314  0056' 0D43               	mullw	67
 43315  0058' 0E0E               	movlw	14
 43316  005A' 26F3               	addwf	prodl,f,c
 43317  005C' 0E00               	movlw	0
 43318  005E' 22F4               	addwfc	prodh,f,c
 43319  0060' 0E00'              	movlw	low _indirectMessages
 43320  0062' 24F3               	addwf	prodl,w,c
 43321  0064' 6ED9               	movwf	fsr2l,c
 43322  0066' 0E00'              	movlw	high _indirectMessages
 43323  0068' 20F4               	addwfc	prodh,w,c
 43324  006A' 6EDA               	movwf	fsr2h,c
 43325  006C' 0100               	movlb	0	; () banked
 43326  006E' B100'              	btfsc	SaveIndirectMessage@Broadcast& (0+255),0,b
 43327  0070' D003               	bra	u22345
 43328  0072' 0105               	movlb	5	; () banked
 43329  0074' 92DF               	bcf	indf2,1,c
 43330  0076' D002               	bra	u22346
 43331  0078'                    u22345:
 43332  0078' 0105               	movlb	5	; () banked
 43333  007A' 82DF               	bsf	indf2,1,c
 43334  007C'                    u22346:
 43335                           
 43336                           ;miwi_mesh.c: 3113: indirectMessages[i].flags.bits.isSecured = SecurityEnabled;
 43337  007C' 0100               	movlb	0	; () banked
 43338  007E' 5100'              	movf	SaveIndirectMessage@i& (0+255),w,b
 43339  0080' 0D43               	mullw	67
 43340  0082' 0E0E               	movlw	14
 43341  0084' 26F3               	addwf	prodl,f,c
 43342  0086' 0E00               	movlw	0
 43343  0088' 22F4               	addwfc	prodh,f,c
 43344  008A' 0E00'              	movlw	low _indirectMessages
 43345  008C' 24F3               	addwf	prodl,w,c
 43346  008E' 6ED9               	movwf	fsr2l,c
 43347  0090' 0E00'              	movlw	high _indirectMessages
 43348  0092' 20F4               	addwfc	prodh,w,c
 43349  0094' 6EDA               	movwf	fsr2h,c
 43350  0096' 0100               	movlb	0	; () banked
 43351  0098' B100'              	btfsc	SaveIndirectMessage@SecurityEnabled& (0+255),0,b
 43352  009A' D003               	bra	u22355
 43353  009C' 0105               	movlb	5	; () banked
 43354  009E' 96DF               	bcf	indf2,3,c
 43355  00A0' D002               	bra	u22356
 43356  00A2'                    u22355:
 43357  00A2' 0105               	movlb	5	; () banked
 43358  00A4' 86DF               	bsf	indf2,3,c
 43359  00A6'                    u22356:
 43360                           
 43361                           ;miwi_mesh.c: 3114: indirectMessages[i].flags.bits.isValid = 1;
 43362  00A6' 0100               	movlb	0	; () banked
 43363  00A8' 5100'              	movf	SaveIndirectMessage@i& (0+255),w,b
 43364  00AA' 0D43               	mullw	67
